

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 20:58:27 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
  8346 ;;		line 53 in file "mcc_generated_files/interrupt_manager.c"
  8347 ;; Parameters:    Size  Location     Type
  8348 ;;		None
  8349 ;; Auto vars:     Size  Location     Type
  8350 ;;		None
  8351 ;; Return value:  Size  Location     Type
  8352 ;;                  1    wreg      void 
  8353 ;; Registers used:
  8354 ;;		wreg, status,2, status,0
  8355 ;; Tracked objects:
  8356 ;;		On entry : 0/0
  8357 ;;		On exit  : 0/0
  8358 ;;		Unchanged: 0/0
  8359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8360 ;;      Params:         0       0       0       0       0       0       0       0
  8361 ;;      Locals:         0       0       0       0       0       0       0       0
  8362 ;;      Temps:          0       0       0       0       0       0       0       0
  8363 ;;      Totals:         0       0       0       0       0       0       0       0
  8364 ;;Total ram usage:        0 bytes
  8365 ;; Hardware stack levels used:    1
  8366 ;; This function calls:
  8367 ;;		Nothing
  8368 ;; This function is called by:
  8369 ;;		Interrupt level 1
  8370 ;; This function uses a non-reentrant model
  8371 ;;
  8372                           
  8373  0004                     _INTERRUPT_InterruptManager:	
  8374                           
  8375                           ;incstack = 0
  8376                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0]
  8377  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  8378  0005  3180               	pagesel	$
  8379                           
  8380                           ;interrupt_manager.c: 56: if(INTCONbits.PEIE == 1 && PIE1bits.TMR2IE == 1 && PIR1bits.TM
      +                          R2IF == 1)
  8381  0006  1F0B               	btfss	11,6	;volatile
  8382  0007  2824               	goto	i1l272
  8383  0008  0021               	movlb	1	; select bank1
  8384  0009  1C91               	btfss	17,1	;volatile
  8385  000A  2824               	goto	i1l272
  8386  000B  0020               	movlb	0	; select bank0
  8387  000C  1C91               	btfss	17,1	;volatile
  8388  000D  2824               	goto	i1l272
  8389                           
  8390                           ;interrupt_manager.c: 57: {
  8391                           ;interrupt_manager.c: 59: PIR1bits.TMR2IF = 0;
  8392  000E  1091               	bcf	17,1	;volatile
  8393                           
  8394                           ;interrupt_manager.c: 60: Event |= (1<<1);
  8395  000F  14FD               	bsf	_Event,1	;volatile
  8396  0010  3005               	movlw	5
  8397                           
  8398                           ;interrupt_manager.c: 61: subTickerX++;
  8399  0011  0ADC               	incf	_subTickerX,f
  8400                           
  8401                           ;interrupt_manager.c: 62: subTickerX_1s++;
  8402  0012  0ADD               	incf	_subTickerX_1s,f
  8403                           
  8404                           ;interrupt_manager.c: 63: if(subTickerX>=5){
  8405  0013  025C               	subwf	_subTickerX,w
  8406  0014  1C03               	skipc
  8407  0015  2818               	goto	i1l2484
  8408                           
  8409                           ;interrupt_manager.c: 64: subTickerX=0;
  8410  0016  01DC               	clrf	_subTickerX
  8411                           
  8412                           ;interrupt_manager.c: 65: Event |= (1<<2);
  8413  0017  157D               	bsf	_Event,2	;volatile
  8414  0018                     i1l2484:	
  8415                           
  8416                           ;interrupt_manager.c: 66: }
  8417                           ;interrupt_manager.c: 67: if(subTickerX_1s>=50){
  8418  0018  3032               	movlw	50
  8419  0019  025D               	subwf	_subTickerX_1s,w
  8420  001A  1C03               	skipc
  8421  001B  281E               	goto	i1l2490
  8422                           
  8423                           ;interrupt_manager.c: 68: subTickerX_1s=0;
  8424  001C  01DD               	clrf	_subTickerX_1s
  8425                           
  8426                           ;interrupt_manager.c: 69: Event |= (1<<3);
  8427  001D  15FD               	bsf	_Event,3	;volatile
  8428  001E                     i1l2490:	
  8429                           
  8430                           ;interrupt_manager.c: 70: }
  8431                           ;interrupt_manager.c: 71: globalTicker++;
  8432  001E  3001               	movlw	1
  8433  001F  07C8               	addwf	_globalTicker,f	;volatile
  8434  0020  3000               	movlw	0
  8435  0021  3DC9               	addwfc	_globalTicker+1,f	;volatile
  8436  0022  3DCA               	addwfc	_globalTicker+2,f	;volatile
  8437  0023  3DCB               	addwfc	_globalTicker+3,f	;volatile
  8438  0024                     i1l272:	
  8439                           ;interrupt_manager.c: 72: }
  8440                           
  8441  0024  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  8442  0025  0009               	retfie
  8443  0026                     __end_of_INTERRUPT_InterruptManager:	
  8444  007E                     btemp	set	126	;btemp
  8445  007E                     int$flags	set	126
  8446  007E                     wtemp	set	126
  8447  007E                     wtemp0	set	126
  8448  0080                     wtemp1	set	128
  8449  0082                     wtemp2	set	130
  8450  0084                     wtemp3	set	132
  8451  0086                     wtemp4	set	134
  8452  0088                     wtemp5	set	136
  8453  007F                     wtemp6	set	127
  8454  007E                     ttemp	set	126
  8455  007E                     ttemp0	set	126
  8456  0081                     ttemp1	set	129
  8457  0084                     ttemp2	set	132
  8458  0087                     ttemp3	set	135
  8459  007F                     ttemp4	set	127
  8460  007E                     ltemp	set	126
  8461  007E                     ltemp0	set	126
  8462  0082                     ltemp1	set	130
  8463  0086                     ltemp2	set	134
  8464  0080                     ltemp3	set	128


Data Sizes:
    Strings     39
    Constant    0
    Data        22
    BSS         211
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     36      80
    BANK1            80      0      60
    BANK2            80      0      64
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    m_int_2_str_ex@buf	PTR unsigned char  size(1) Largest target is 16
		 -> str(BANK1[16]), 

    m_mem_cpy@s	PTR unsigned char  size(1) Largest target is 16
		 -> str(BANK1[16]), 

    m_mem_cpy@d	PTR unsigned char  size(1) Largest target is 16
		 -> str(BANK1[16]), 

    m_mem_set@buf	PTR unsigned char  size(1) Largest target is 16
		 -> str(BANK1[16]), 

    uart_send_str@str	PTR unsigned char  size(2) Largest target is 16
		 -> STR_6(CODE[3]), STR_5(CODE[7]), STR_4(CODE[7]), STR_3(CODE[7]), 
		 -> STR_2(CODE[8]), str(BANK1[16]), STR_1(CODE[7]), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_pid_b_b_process
    _set_vout_pwm2_duty->_get_vout_pwm2_duty
    _pid_run_process->___lmul
    _pid_b_b_process->___lmul
    _set_idrv_pwm1_duty->_get_idrv_pwm1_duty
    ___aldiv->___lmul
    _calc_temp_rs->___lldiv
    _calc_temp_rc->___lldiv
    _cal_voout_pwm_duty->___lldiv
    _adc_sample->_adc_init
    _adc_sample->_fvr_set_gain
    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pid_run_process
    _pid_run_process->___aldiv
    _pid_b_b_process->___aldiv
    _m_int_2_str_ex->___aldiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   19966
                         _PWM1_Start
                  _SYSTEM_Initialize
                         _adc_sample
                 _cal_voout_pwm_duty
                _calc_current_rs_avg
                       _calc_temp_rc
                       _calc_temp_rs
                     _m_int_2_str_ex
                    _pid_b_b_process
                    _pid_run_process
                 _set_vout_pwm2_duty
                      _uart_send_str
 ---------------------------------------------------------------------------------
 (1) _uart_send_str                                        3     1      2     749
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _set_vout_pwm2_duty                                   4     2      2     154
                                              2 COMMON     4     2      2
                 _get_vout_pwm2_duty
 ---------------------------------------------------------------------------------
 (2) _get_vout_pwm2_duty                                   2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _pid_run_process                                     22    22      0    3629
                                             14 BANK0     22    22      0
                            ___aldiv
                             ___lmul
                 _set_idrv_pwm1_duty
 ---------------------------------------------------------------------------------
 (1) _pid_b_b_process                                      5     5      0    3530
                                             12 COMMON     1     1      0
                                             14 BANK0      4     4      0
                            ___aldiv
                             ___lmul
                 _set_idrv_pwm1_duty
 ---------------------------------------------------------------------------------
 (2) _set_idrv_pwm1_duty                                   4     2      2     346
                                              2 COMMON     4     2      2
                 _get_idrv_pwm1_duty
 ---------------------------------------------------------------------------------
 (3) _get_idrv_pwm1_duty                                   2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _m_int_2_str_ex                                      18    12      6    3621
                                             14 BANK0     17    11      6
                            ___aldiv
                            ___almod
                          _m_mem_cpy
                          _m_mem_set
 ---------------------------------------------------------------------------------
 (2) _m_mem_set                                            4     1      3     225
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _m_mem_cpy                                            2     1      1     184
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) ___almod                                             10     2      8     526
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             14     6      8    1448
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _calc_temp_rs                                        12     8      4    2415
                                              0 BANK0     12     8      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _calc_temp_rc                                        16    12      4    2461
                                              0 BANK0     16    12      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _calc_current_rs_avg                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _cal_voout_pwm_duty                                   6     4      2    2415
                                              0 BANK0      6     4      2
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8    1602
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     674
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _adc_sample                                           9     7      2     894
                                              2 COMMON     9     7      2
                           _adc_init
                       _fvr_set_gain
 ---------------------------------------------------------------------------------
 (2) _fvr_set_gain                                         2     2      0      69
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                    _ADC1_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      75
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Start
   _SYSTEM_Initialize
     _ADC1_Initialize
     _EUSART_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
       _TMR2_StartTimer
     _WDT_Initialize
   _adc_sample
     _adc_init
     _fvr_set_gain
   _cal_voout_pwm_duty
     ___lldiv
     ___lmul
   _calc_current_rs_avg
   _calc_temp_rc
     ___lldiv
     ___lmul
   _calc_temp_rs
     ___lldiv
     ___lmul
   _m_int_2_str_ex
     ___aldiv
       ___lmul (ARG)
     ___almod
     _m_mem_cpy
     _m_mem_set
   _pid_b_b_process
     ___aldiv
       ___lmul (ARG)
     ___lmul
     _set_idrv_pwm1_duty
       _get_idrv_pwm1_duty
   _pid_run_process
     ___aldiv
       ___lmul (ARG)
     ___lmul
     _set_idrv_pwm1_duty
       _get_idrv_pwm1_duty
   _set_vout_pwm2_duty
     _get_vout_pwm2_duty
   _uart_send_str

 _INTERRUPT_InterruptManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0     11A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      3C       8       75.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      40      12       80.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0     11A      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Mon Nov 12 20:58:27 2018

        __end_of_TMR2_SetInterruptHandler 0FE1                                         pc 0002  
                             __CFG_CP$OFF 0000                                        PL2 0F81  
                                      PL4 0F8B                                        PL6 0F94  
                                      PL8 0F9D                    __end_of_FVR_Initialize 0A2A  
                                     PL10 0FA5                                       PL20 0FC6  
                                     PL12 0FAD                                       PL22 0FCB  
                                     PL14 0FB3                                       PL24 00F7  
                                     PL16 0FB9                                       PL18 0FBF  
                             __CFG_LVP$ON 0000                                       l630 0D07  
                                     l464 092F                                       l650 0B56  
                                     l483 0957                                       l459 092B  
                                     l901 0D0C                                       l574 0DE1  
                                     l583 0975                                       l663 0E1B  
                                     l568 0DFD                                       l666 0E74  
                                     l596 0F54                                       l945 0D3D  
                                     l958 00AA                                       _GIE 005F  
                                     _PR2 001B                                       u705 0DA5  
                                     u680 0A66                                       u825 0D71  
                                     u945 0E9E                                       u895 00D4  
                                     _bbu 00C4                                       _err 00A0  
                                     _str 00C8                           _TMR2_Initialize 0FD1  
                            __CFG_BORV$LO 0000                                       wreg 0009  
                    ??_get_vout_pwm2_duty 0072                      ??_set_vout_pwm2_duty 0074  
                         ??_uart_send_str 0072                                      S2586 014C  
                           calc_temp_rc@x 0028                                      l2110 0135  
                           calc_temp_rc@y 002C                                      l2116 0D16  
                                    l2108 0125                                      l2054 0F75  
                                    l2214 0EA9                                      l2206 0E8C  
                                    l2134 0D4C                                      l2160 0D90  
                                    l2152 0D7C                                      l2144 0D5F  
                                    l2056 0D99                                      l2400 0B42  
                                    l2074 0DF8                                      l2218 0EAF  
                                    l2314 0F42                                      l2330 0B8F  
                                    l2322 0B78                                      l2402 0B51  
                                    l2242 0950                                      l2420 0E5C  
                                    l2316 0F4E                                      l2156 0D82  
                                    l2180 00C6                                      l2172 00B7  
                                    l2324 0B79                                      l2422 0E62  
                                    l2414 0E13                                      l2094 0F67  
                                    l2334 0B97                                      l2502 0849  
                                    l2416 0E1F                                      l2192 00EE  
                                    l2184 00DE                                      l2440 09B8  
                                    l2336 0BA5                                      l2328 0B81  
                                    l2360 0CBC                                      l2274 096F  
                                    l2266 096E                                      l2290 007B  
                                    l2098 0F5E                                      l2276 098E  
                                    l2292 0087                                      l2188 00E4  
                                    l2436 09AD                                      l2348 0BC6  
                                    l2532 08B5                                      l2294 008D  
                                    l2358 0CB2                                      l2464 0A07  
                                    l2536 08BC                                      l2466 0A08  
                                    l2458 09FA                                      l2564 0926  
                                    l1934 0FE1                                      l2398 0B3C  
                           calc_temp_rs@x 0024                             calc_temp_rs@y 0028  
                                    STR_1 0113                                      STR_2 00FD  
                                    STR_3 011A                                      STR_4 0105  
                                    STR_5 010C                                      STR_6 0121  
                 __end_of_PWM1_Initialize 0DC6                                      u1015 0FF0  
                                    u1045 0983                                      u1143 0CD2  
                                    u1153 0CF6                                      _LATA 010C  
                                    _LATC 010E                                      u1357 0966  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _WPUC 020E                              __CFG_WRT$OFF 0000  
                          _m_int_2_str_ex 0993                                      _bbt0 00B4  
                                    _bbt1 00B8                                      _bbta 00BC  
                                    _bbku 00B0                                      _bbtu 00C0  
                                    _main 083F                                      _pidU 0062  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf0 0000  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    ltemp 007E                                      start 0026  
                         _pwm2DutyForVout 006E                                      ttemp 007E  
                                    wtemp 007E                             __CFG_MCLRE$ON 0000  
                       ??_pid_b_b_process 007C                          ?_pid_run_process 0070  
                 __end_of_PWM2_Initialize 0DDD                           ?_FVR_Initialize 0070  
          __size_of_OSCILLATOR_Initialize 0005             __end_of_OSCILLATOR_Initialize 0A2F  
                         __end_of___aldiv 0D99                           __end_of___almod 00F7  
                                   ?_main 0070                             __CFG_WDTE$OFF 0000  
                         __end_of___lldiv 0EB8                                     _T2CON 001C  
                                   i1l272 0024                                     _RCSTA 019D  
                                   _TRISA 008C                                     _TRISC 008E  
                                   _TXREG 019A                                     _TXSTA 019E  
                     ___lmul@multiplicand 0074                                     _PidKp 0044  
                                   _Event 007D                                     _PidTi 00AC  
                             ?_PWM1_Start 0070                                     _bbmax 005E  
                                   _bbmin 00D8                            _WDT_Initialize 0DDD  
                                   _resRc 0066                                     _resRs 006A  
                  __end_of_m_int_2_str_ex 0A0E                                     ltemp0 007E  
                                   ltemp1 0082                                     ltemp2 0086  
                                   ltemp3 0080                __end_of_get_idrv_pwm1_duty 0F75  
              __end_of_set_idrv_pwm1_duty 0DAE                         m_int_2_str_ex@buf 003E  
                       m_int_2_str_ex@sig 003C                                     ttemp0 007E  
                                   ttemp1 0081                                     ttemp2 0084  
                                   ttemp3 0087                                     ttemp4 007F  
                                   status 0003                                     wtemp0 007E  
                                   wtemp1 0080                                     wtemp2 0082  
                                   wtemp3 0084                                     wtemp4 0086  
                                   wtemp5 0088                                     wtemp6 007F  
                         _TMR2_StartTimer 0FE1                             fvr_set_gain@g 0071  
                         __initialization 0803                              __end_of_main 0928  
                   __size_of_calc_temp_rc 00A0                     __size_of_calc_temp_rs 0075  
                 __end_of_TMR2_Initialize 0FE0               ?_INTERRUPT_InterruptManager 0070  
                _TMR2_SetInterruptHandler 0FE0                                    ??_main 007D  
                          __CFG_PLLEN$OFF 0000                    __end_of_WDT_Initialize 0DE0  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADCON2 009F                                    _ADRESH 009C  
                                  _ADRESL 009B                           ?_m_int_2_str_ex 002E  
                                  _ANSELA 018C                                    _ANSELC 018E  
                        __end_of_adc_init 0DEF                          ?_PWM1_Initialize 0070  
                                  _ODCONA 028C                                    _ODCONC 028E  
                                  i1l2490 001E                                    i1l2484 0018  
                                  _FVRCON 0117                                    _OSCCON 0099  
                                  _SPBRGH 019C                                    _SPBRGL 019B  
                                  _WDTCON 0097                              m_mem_set@buf 0073  
                            m_mem_set@len 0071                              _calc_temp_rc 0EBD  
                            _calc_temp_rs 0028                            __CFG_PWRTE$OFF 0000  
                                  ___lmul 0D08                                 ??___aldiv 007C  
                               ??___almod 0078                            __CFG_STVREN$ON 0000  
                     __size_of_PWM1_Start 0003                                 ??___lldiv 0078  
                        ?_PWM2_Initialize 0070               __end_of_calc_current_rs_avg 0EBD  
                __size_of_ADC1_Initialize 0004                           ?_WDT_Initialize 0070  
                 __end_of_TMR2_StartTimer 0FE4  TMR2_SetInterruptHandler@InterruptHandler 0070  
                           ?_fvr_set_gain 0070                            fvr_set_gain@t8 0070  
                       _SYSTEM_Initialize 0A11                   __end_of__initialization 083C  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                            __pidataBANK0 013A                              __pidataBANK1 0164  
                     ??_SYSTEM_Initialize 0072                                _adc_sample 095B  
                         m_int_2_str_ex@i 003D                           m_int_2_str_ex@t 0038  
                         m_int_2_str_ex@x 002E                          ?_TMR2_Initialize 0070  
                              __end_ofPL2 0F8B                                __end_ofPL4 0F94  
                              __end_ofPL6 0F9D                                __end_ofPL8 0FA5  
                          _OPTION_REGbits 0095                __end_of_cal_voout_pwm_duty 0E79  
               __end_of_SYSTEM_Initialize 0A22                            ??_fvr_set_gain 0070  
                      __size_of_m_mem_cpy 0016                        __size_of_m_mem_set 0011  
                              __pbssBANK0 0044                                __pbssBANK1 00A0  
                              __pbssBANK2 0120                                __pbssBANK3 01A0  
                         _pid_b_b_process 0B67                                adc_init@ch 0071  
                        ??_FVR_Initialize 0070                                __pmaintext 083F  
                                 ?___lmul 0070                           __CFG_PPS1WAY$ON 0000  
                              __pintentry 0004                                   _BAUDCON 019F  
                          ___lmul@product 0078                                 ?_adc_init 0070  
                            adc_sample@ch 0075                             _eusartRxCount 0058  
             __size_of_get_vout_pwm2_duty 0007               __size_of_set_vout_pwm2_duty 0015  
                                 _PWM1DCH 0D94                              ??_PWM1_Start 0070  
                                 _PWM1DCL 0D93                                   _PWM2DCH 0DA4  
                                 _PWM2DCL 0DA3                                   _OSCTUNE 0098  
                                 _PWM1CON 0D9B                                   _PWM2CON 0DAB  
                                 _PWM1OFH 0D98                                   _PWM1OFL 0D97  
                                 _PWM2OFH 0DA8                                   _PWM1PHH 0D92  
                                 _PWM2OFL 0DA7                                   _PWM1PHL 0D91  
                                 _PWM2PHH 0DA2                                   _PWM2PHL 0DA1  
                                 _PWM1PRH 0D96                                   _PWM1PRL 0D95  
                                 _PWM2PRH 0DA6                                   _PWM2PRL 0DA5  
                                 _PPSLOCK 0E0F                         ??_ADC1_Initialize 0070  
                        ?_TMR2_StartTimer 0070                    set_idrv_pwm1_duty@duty 0072  
                   __end_of_uart_send_str 095B                         _rtAdcValueRsLoAvg 0056  
              ??_TMR2_SetInterruptHandler 0072                                   ___aldiv 0D2D  
                                 ___almod 009D                           __size_of___lmul 0025  
                                 ___lldiv 0E79                        _get_idrv_pwm1_duty 0F6E  
                      _set_idrv_pwm1_duty 0D99                               ?_adc_sample 0072  
                      __end_of_PWM1_Start 0A11                         __end_of_m_mem_cpy 013A  
                          adc_sample@gfvr 0072                         __end_of_m_mem_set 0F6E  
                              _pidTestNum 005B                                ??_adc_init 0070  
                                 __ptext1 0928                                   __ptext2 0FE4  
                                 __ptext3 0FF9                                   __ptext4 0A68  
                                 __ptext5 0B67                                   __ptext6 0D99  
                                 __ptext7 0F6E                                   __ptext8 0993  
                                 __ptext9 0F5D                                   _pidBbSm 005A  
                     ?_get_idrv_pwm1_duty 0070                       ?_set_idrv_pwm1_duty 0072  
                   _OSCILLATOR_Initialize 0A2A                                 _T2CONbits 001C  
                __size_of_pid_run_process 00FF                          ??_m_int_2_str_ex 0034  
                        ___aldiv@dividend 0024                  ??_PIN_MANAGER_Initialize 0070  
                 __end_of_pid_b_b_process 0D08                __size_of_SYSTEM_Initialize 0011  
                                 clrloop0 0159                      end_of_initialization 083C  
                                 init_ram 015E                                   initloop 015F  
                    ??_get_idrv_pwm1_duty 0072                      ??_set_idrv_pwm1_duty 0074  
                       _EUSART_Initialize 0F75                           ___lldiv@divisor 0070  
                         ___lldiv@counter 007C                        ?_EUSART_Initialize 0070  
