

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 19 22:33:56 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
 11942  0043  087C               	movf	_eusartRxCount,w
 11943  0044  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
 11944  0045  0086               	movwf	6
 11945  0046  3001               	movlw	1	; select bank2/3
 11946  0047  0087               	movwf	7
 11947  0048  0870               	movf	INTERRUPT_InterruptManager@t8,w
 11948  0049  0081               	movwf	1
 11949                           
 11950                           ;interrupt_manager.c: 94: eusartRxCount++;
 11951  004A  0AFC               	incf	_eusartRxCount,f	;volatile
 11952  004B                     i1l3794:	
 11953                           
 11954                           ;interrupt_manager.c: 96: }
 11955                           ;interrupt_manager.c: 97: eusartRxIdleTime_ms=1;
 11956  004B  3001               	movlw	1
 11957  004C  0020               	movlb	0	; select bank0
 11958  004D  00DB               	movwf	_eusartRxIdleTime_ms	;volatile
 11959  004E                     i1l287:	
 11960                           ;interrupt_manager.c: 98: }
 11961                           
 11962  004E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 11963  004F  0009               	retfie
 11964  0050                     __end_of_INTERRUPT_InterruptManager:	
 11965  007E                     btemp	set	126	;btemp
 11966  007E                     int$flags	set	126
 11967  007E                     wtemp	set	126
 11968  007E                     wtemp0	set	126
 11969  0080                     wtemp1	set	128
 11970  0082                     wtemp2	set	130
 11971  0084                     wtemp3	set	132
 11972  0086                     wtemp4	set	134
 11973  0088                     wtemp5	set	136
 11974  007F                     wtemp6	set	127
 11975  007E                     ttemp	set	126
 11976  007E                     ttemp0	set	126
 11977  0081                     ttemp1	set	129
 11978  0084                     ttemp2	set	132
 11979  0087                     ttemp3	set	135
 11980  007F                     ttemp4	set	127
 11981  007E                     ltemp	set	126
 11982  007E                     ltemp0	set	126
 11983  0082                     ltemp1	set	130
 11984  0086                     ltemp2	set	134
 11985  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         215
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     42      70
    BANK1            80      0      80
    BANK2            80      0      64
    BANK3            80      0      64
    BANK4            80     21      21
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           20      0       0
    BANK12            0      0       0

Pointer List with Targets:

    crc_append@message	PTR unsigned char  size(2) Largest target is 92
		 -> modbusBuf(BANK3[64]), sysData(BIGRAM[92]), 

    crc_verify@message	PTR unsigned char  size(2) Largest target is 92
		 -> modbusBuf(BANK3[64]), sysData(BIGRAM[92]), 

    crc_sum@buf	PTR unsigned char  size(2) Largest target is 92
		 -> modbusBuf(BANK3[64]), sysData(BIGRAM[92]), 

    m_mem_cpy_len@s	PTR unsigned char  size(2) Largest target is 92
		 -> modbusBuf(BANK3[64]), sysData(BIGRAM[92]), eusartRxBuffer(BANK2[64]), 

    m_mem_cpy_len@d	PTR unsigned char  size(2) Largest target is 64
		 -> crc_verify@expected(BANK0[2]), modbusBuf(BANK3[64]), 

    modbus_response_process@rbuf	PTR unsigned char  size(1) Largest target is 64
		 -> modbusBuf(BANK3[64]), 

    modbus_response_process@pmdbs	PTR struct . size(1) Largest target is 64
		 -> modbusBuf(BANK3[64]), 

    modbus_response_command@rbuf	PTR unsigned char  size(1) Largest target is 64
		 -> modbusBuf(BANK3[64]), 

    modbus_response_command@pmdbs	PTR struct . size(1) Largest target is 64
		 -> modbusBuf(BANK3[64]), 

    modbus_response_write_single_register@rbuf	PTR unsigned char  size(1) Largest target is 64
		 -> modbusBuf(BANK3[64]), 

    modbus_response_write_single_register@pmdbs	PTR struct . size(1) Largest target is 64
		 -> modbusBuf(BANK3[64]), 

    getRegisterVal@tempData	PTR unsigned int  size(1) Largest target is 2
		 -> modbus_response_command@tempData(BANK0[2]), 

    modbus_response_illgeal_function@buf	PTR unsigned char  size(1) Largest target is 64
		 -> modbusBuf(BANK3[64]), 

    modbus_response_illgeal_function@pmdbs	PTR struct . size(1) Largest target is 64
		 -> modbusBuf(BANK3[64]), 

    my_flash_system_write@buf	PTR unsigned char  size(2) Largest target is 92
		 -> sysData(BIGRAM[92]), 

    my_flash_system_read@buf	PTR unsigned char  size(2) Largest target is 92
		 -> sysData(BIGRAM[92]), 

    uart_send_len@buf	PTR unsigned char  size(1) Largest target is 64
		 -> modbusBuf(BANK3[64]), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_adc_sample
    _sys_data_init->_my_flash_system_read
    _pid_pwm2_vout_run->___awdiv
    _set_vout_pwm2_duty->_get_vout_pwm2_duty
    _pid_pwm1_idrv_run->___lmul
    _pid_pwm1_idrv_b_b->___lmul
    _set_idrv_pwm1_duty->_get_idrv_pwm1_duty
    _modbus_response_process->_modbus_response_command
    _my_flash_read_system_erase->_FLASH_EraseBlock
    _modbus_response_command->_getRegisterVal
    _crc_append->_crc_sum
    _crc_verify->_crc_sum
    _calc_temp_rs->___lldiv
    _calc_temp_rs->___lmul
    _calc_temp_rc->___lldiv
    _calc_temp_rc->___lmul
    _calc_rs_lo_avg->___lldiv
    _calc_expect_vout_adc_value->___lmul
    ___aldiv->___lmul
    _adc_sample->_adc_init
    _adc_sample->_fvr_set_gain
    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pid_pwm1_idrv_run
    _sys_data_init->_crc_append
    _sys_data_init->_my_flash_system_write
    _pid_pwm1_idrv_run->___aldiv
    _pid_pwm1_idrv_b_b->___aldiv
    _modbus_response_process->_modbus_response_write_single_register
    _modbus_response_write_single_register->_crc_append
    _sys_data_save->_crc_append
    _sys_data_save->_my_flash_system_write
    _modbus_response_illgeal_function->_crc_append
    _modbus_response_command->_crc_append
    _calc_temp_rs->___lldiv
    _calc_temp_rc->___lldiv
    _calc_rs_lo_avg->___lldiv
    _calc_expect_vout_adc_value->___aldiv
    ___aldiv->___lmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    _main->_calc_expect_vout_adc_value

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   45507
                                             40 BANK0      2     2      0
                  _SYSTEM_Initialize
                         _adc_sample
         _calc_expect_vout_adc_value
                     _calc_rs_lo_avg
                       _calc_temp_rc
                       _calc_temp_rs
                      _m_mem_cpy_len
            _modbus_response_process
                  _pid_pwm1_idrv_b_b
                  _pid_pwm1_idrv_run
                  _pid_pwm2_vout_run
                 _set_vout_pwm2_duty
                      _sys_data_init
                      _sys_data_save
                _uart_received_start
 ---------------------------------------------------------------------------------
 (1) _uart_received_start                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sys_data_init                                       10    10      0    4900
                                             11 BANK0     10    10      0
                             ___wmul
                         _crc_append
                         _crc_verify
         _my_flash_read_system_erase
               _my_flash_system_read
              _my_flash_system_write
 ---------------------------------------------------------------------------------
 (2) _my_flash_system_read                                11     7      4     288
                                              1 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     348
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _pid_pwm2_vout_run                                    5     5      0    1074
                                              9 COMMON     1     1      0
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___lwdiv
                 _set_vout_pwm2_duty
 ---------------------------------------------------------------------------------
 (1) _set_vout_pwm2_duty                                   4     2      2     218
                                              3 COMMON     4     2      2
                 _get_vout_pwm2_duty
 ---------------------------------------------------------------------------------
 (2) _get_vout_pwm2_duty                                   2     0      2       0
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     290
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     428
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _pid_pwm1_idrv_run                                   22    22      0    4905
                                             18 BANK0     22    22      0
                            ___aldiv
                             ___lmul
                 _set_idrv_pwm1_duty
 ---------------------------------------------------------------------------------
 (1) _pid_pwm1_idrv_b_b                                    5     5      0    4748
                                              9 COMMON     1     1      0
                                             18 BANK0      4     4      0
                            ___aldiv
                             ___lmul
                 _set_idrv_pwm1_duty
 ---------------------------------------------------------------------------------
 (2) _set_idrv_pwm1_duty                                   4     2      2     346
                                              3 COMMON     4     2      2
                 _get_idrv_pwm1_duty
 ---------------------------------------------------------------------------------
 (3) _get_idrv_pwm1_duty                                   2     0      2       0
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _modbus_response_process                              5     3      2   13138
                                             22 BANK0      4     2      2
                         _crc_verify
            _modbus_response_command
   _modbus_response_illgeal_function
_modbus_response_write_single_regist
 ---------------------------------------------------------------------------------
 (2) _modbus_response_write_single_register               11    11      0    5272
                                             11 BANK0     11    11      0
                         _crc_append
                      _sys_data_save
                      _uart_send_len
 ---------------------------------------------------------------------------------
 (1) _sys_data_save                                        0     0      0    2533
                         _crc_append
         _my_flash_read_system_erase
              _my_flash_system_write
 ---------------------------------------------------------------------------------
 (2) _my_flash_system_write                               16    12      4     579
                                              1 COMMON     5     1      4
                                              0 BANK0     11    11      0
 ---------------------------------------------------------------------------------
 (2) _my_flash_read_system_erase                           0     0      0     375
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     375
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _modbus_response_illgeal_function                     3     2      1    2343
                                             11 BANK0      3     2      1
                         _crc_append
                      _uart_send_len
 ---------------------------------------------------------------------------------
 (2) _modbus_response_command                             11    11      0    3633
                                             11 COMMON     1     1      0
                                             11 BANK0     10    10      0
                         _crc_append
                     _getRegisterVal
                      _uart_send_len
 ---------------------------------------------------------------------------------
 (3) _uart_send_len                                        4     3      1     372
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _getRegisterVal                                      10     7      3     687
                                              1 COMMON    10     7      3
 ---------------------------------------------------------------------------------
 (2) _crc_append                                          11     7      4    1579
                                              0 BANK0     11     7      4
                            _crc_sum
 ---------------------------------------------------------------------------------
 (2) _crc_verify                                           8     4      4    1498
                                              0 BANK0      8     4      4
                            _crc_sum
                      _m_mem_cpy_len
 ---------------------------------------------------------------------------------
 (3) _m_mem_cpy_len                                        7     1      6     409
                                              1 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 (3) _crc_sum                                             12     8      4     555
                                              1 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _calc_temp_rs                                        12     8      4    3072
                                              5 BANK0     12     8      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _calc_temp_rc                                        16    12      4    3140
                                              5 BANK0     16    12      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _calc_rs_lo_avg                                       9     7      2    1181
                                              9 COMMON     2     0      2
                                              5 BANK0      7     7      0
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     776
                                              1 COMMON     8     0      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _calc_expect_vout_adc_value                          36    34      2    5197
                                             18 BANK0     14    12      2
                                              0 BANK4     21    21      0
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8    2089
                                              1 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             14     6      8    2121
                                              4 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_sample                                           9     7      2     894
                                              3 COMMON     9     7      2
                           _adc_init
                       _fvr_set_gain
 ---------------------------------------------------------------------------------
 (2) _fvr_set_gain                                         2     2      0      69
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                    _ADC1_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      75
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      75
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC1_Initialize
     _EUSART_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
       _TMR2_StartTimer
     _WDT_Initialize
   _adc_sample
     _adc_init
     _fvr_set_gain
   _calc_expect_vout_adc_value
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _calc_rs_lo_avg
     ___lldiv
   _calc_temp_rc
     ___lldiv
     ___lmul
   _calc_temp_rs
     ___lldiv
     ___lmul
   _m_mem_cpy_len
   _modbus_response_process
     _crc_verify
       _crc_sum
       _m_mem_cpy_len
     _modbus_response_command
       _crc_append
         _crc_sum
       _getRegisterVal
       _uart_send_len
     _modbus_response_illgeal_function
       _crc_append
         _crc_sum
       _uart_send_len
     _modbus_response_write_single_register
       _crc_append
         _crc_sum
       _sys_data_save
         _crc_append
           _crc_sum
         _my_flash_read_system_erase
           _FLASH_EraseBlock
         _my_flash_system_write
       _uart_send_len
   _pid_pwm1_idrv_b_b
     ___aldiv
       ___lmul (ARG)
     ___lmul
     _set_idrv_pwm1_duty
       _get_idrv_pwm1_duty
   _pid_pwm1_idrv_run
     ___aldiv
       ___lmul (ARG)
     ___lmul
     _set_idrv_pwm1_duty
       _get_idrv_pwm1_duty
   _pid_pwm2_vout_run
     ___awdiv
     ___lwdiv
     _set_vout_pwm2_duty
       _get_vout_pwm2_duty
   _set_vout_pwm2_duty
     _get_vout_pwm2_duty
   _sys_data_init
     ___wmul
     _crc_append
       _crc_sum
     _crc_verify
       _crc_sum
       _m_mem_cpy_len
     _my_flash_read_system_erase
       _FLASH_EraseBlock
     _my_flash_system_read
     _my_flash_system_write
   _sys_data_save
     _crc_append
       _crc_sum
     _my_flash_read_system_erase
       _FLASH_EraseBlock
     _my_flash_system_write
   _uart_received_start

 _INTERRUPT_InterruptManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      46       5       87.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      40      11       80.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50     15      15      13       26.3%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     138      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              14      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           20      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     138      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Mon Nov 19 22:33:56 2018

              __end_of_TMR2_SetInterruptHandler 07CF                                               pc 0002  
                  ??_my_flash_read_system_erase 0074                                     __CFG_CP$OFF 0000  
                                            PL2 0BB2                                              PL4 0BC3  
                                            PL6 0F9F                                              PL8 0BC7  
                                  ___awdiv@sign 0076                          __end_of_FVR_Initialize 020B  
                           ___wmul@multiplicand 0073                                             PL10 0742  
                                           PL20 0FC9                                             PL12 0FB3  
                                           PL30 076E                                             PL22 0765  
                                           PL14 0755                                             PL40 0FDD  
                                           PL32 0776                                             PL24 0A79  
                                           PL16 0FBB                                             PL50 0FE4  
                                           PL42 0785                                             PL34 0D70  
                                           PL26 0FD1                                             PL18 075E  
                                           PL60 0FFB                                             PL52 0FEA  
                                           PL44 078C                                             PL36 0FD7  
                                           PL28 0A82                                             PL54 0FF0  
                                           PL46 0792                                             PL38 077E  
                                   __CFG_LVP$ON 0000                                             PL56 079E  
                                           PL48 0798                                             PL58 0FF6  
                                           l606 01D4                                             l619 037C  
                                           l643 055B                                             l581 0298  
                                           l493 0F63                                             l654 052F  
                                           l663 0A5D                                             l488 0F5B  
                                           l497 0F71                                             l673 08A0  
                                           l587 027C                                             l676 08C7  
                                           l799 0F8A                                             _GIE 005F  
                                           _PR2 001B                                             _bbu 00D6  
                                           _err 00A0                                 _TMR2_Initialize 07BF  
                                  __CFG_BORV$LO 0000                                             wreg 0009  
                          ??_get_vout_pwm2_duty 0073                            ??_set_vout_pwm2_duty 0075  
                               ??_uart_send_len 0072                                            S4512 0800  
                                          S4514 07D2                                            l1113 05CD  
                                 calc_temp_rc@x 002D                                   calc_temp_rc@y 0031  
                                          l1082 0CA7                                            l1157 056C  
                                          l1085 0CB2                                            l3040 062F  
                                          l3104 0CD0                                            l3050 0942  
                                          l3106 0CF5                                            l3036 07B1  
                                          l4004 0F07                                            l4110 057B  
                                          l3064 0293                                            l4120 058E  
                                          l4024 0F3C                                            l3410 093D  
                                          l4132 05B1                                            l4060 0DD1  
                                          l2700 0722                                            l4028 0F42  
                                          l3332 08F0                                            l3252 0C4F  
                                          l4150 0694                                            l4230 04FE  
                                          l3350 090C                                            l3342 08FD  
                                          l3326 08E7                                            l3406 0939  
                                          l3440 01CD                                            l4136 05BF  
                                          l4128 05AB                                            l4152 06A0  
                                          l4072 0DD2                                            l4208 03E3  
                                          l3600 0890                                            l3256 0C55  
                                          l3450 01ED                                            l4330 0AD5  
                                          l4322 0ACB                                            l4314 0AB8  
                                          l4154 06A6                                            l4074 0DF5  
                                          l3354 0910                                            l4092 05D8  
                                          l4308 0A8C                                            l3380 0620  
                                          l3372 0603                                            l2812 0D17  
                                          l4228 04F4                                            l4420 00C3  
                                          l4342 0B25                                            l4174 036A  
                                          l2902 0EC2                                            l2814 0D6E  
                                          l4190 03B5                                            l4182 039E  
                                          l4270 0A49                                            l3358 0918  
                                          l3614 08D7                                            l2824 07CF  
                                          l3448 01CE                                            l4352 0BAA  
                                          l3384 0626                                            l4176 0376  
                                          l2920 06B6                                            l2760 0CF7  
                                          l4184 039F                                            l4272 0A58  
                                          l4194 03BC                                            l4418 00C1  
                                          l4284 02A0                                            l2860 0E2E  
                                          l2836 0F5F                                            l2772 0D12  
                                          l4196 03CA                                            l4188 03A7  
                                          l4268 0A43                                            l4428 00F1  
                                          l2870 0E5C                                            l2862 0E41  
                                          l2790 0D42                                            l4390 0D83  
                                          l3398 092A                                            l4470 01B8  
                                          l2880 0E85                                            l2872 0E64  
                                          l2864 0E46                                            l2856 0E1A  
                                          l2784 0D26                                            l4368 0BF3  
                                          l4448 0176                                            l4456 019A  
                                          l3930 0CC0                                            l3922 0CB0  
                                          l2882 0E8D                                            l2874 0E6C  
                                          l2866 0E4E                                            l2858 0E21  
                                          l2890 0EA5                                            l4394 0D9C  
                                          l2884 0E95                                            l2876 0E74  
                                          l2868 0E56                                            l2892 0EB2  
                                          l2788 0D40                                            l4396 0D9E  
                                          l4468 01B6                                            l2886 0E9D  
                                          l2878 0E7C                                            l2798 0D51  
                                          l4398 0DA0                                            l3928 0C94  
                                          l3984 0ED4                                            l3994 0F3A  
                                          l3996 0EF2                                   calc_temp_rs@x 0029  
                                 calc_temp_rs@y 002D                         __end_of_PWM1_Initialize 0261  
                                          u2105 089A                                            u2115 08C0  
                                          u1420 0247                                            u1325 0D1D  
                                          u2125 08D1                                            _LATA 010C  
                                          _LATC 010E                                            u1275 0D07  
                                          u1445 063B                                            u1295 0D34  
                                          u1455 094E                                            u2095 088A  
                                          u2505 0C8C                                            u1815 0905  
                                          u1495 0CD6                                            u3097 01C5  
                                          u1905 0932                                            u2725 05A0  
                                          u2495 0C9A                                            u1945 01E2  
                                          u2905 0AC3                                            u1865 0615  
                                          u2833 051D                                            u2843 054A  
                                          u2945 0B1B                                            u2885 0AAB  
                                 _m_mem_cpy_len 06B6                                            _TMR2 001A  
                                          _WPUA 020C                                            _WPUC 020E  
                                  __CFG_WRT$OFF 0000                                            _bbt0 00C6  
                                          _bbt1 00CA                                            _bbta 00CE  
                                          _bbku 00C2                                            _bbtu 00D2  
                                          _main 00A8  modbus_response_write_single_register@startAddr 0033  
                                          _pidU 00E8             __size_of_my_flash_read_system_erase 0017  
                                          fsr0h 0005                                            fsr1h 0007  
                                          fsr0l 0004                                            indf0 0000  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                   __CFG_BOREN$ON 0000  
                                          ltemp 007E                                            start 0050  
                               _pwm2DutyForVout 0064                                            ttemp 007E  
                                          wtemp 007E                       ??_modbus_response_command 007B  
                                 __CFG_MCLRE$ON 0000                             pid_pwm1_idrv_run@ei 003A  
                           pid_pwm1_idrv_run@ep 0036                         __end_of_PWM2_Initialize 0278  
                     ??_modbus_response_process 007C                                 ?_FVR_Initialize 0070  
                __size_of_OSCILLATOR_Initialize 0005                   __end_of_OSCILLATOR_Initialize 0210  
                               __end_of___aldiv 05C8                                           ?_main 0070  
                               __end_of___awdiv 091D                                   __CFG_WDTE$OFF 0000  
                               __end_of___lldiv 062F                                 ___awdiv@divisor 0071  
