

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Nov 26 23:38:43 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
  5082 ;; Return value:  Size  Location     Type
  5083 ;;                  1    wreg      void 
  5084 ;; Registers used:
  5085 ;;		wreg, status,2, status,0, pclath, cstack
  5086 ;; Tracked objects:
  5087 ;;		On entry : 0/0
  5088 ;;		On exit  : 0/0
  5089 ;;		Unchanged: 0/0
  5090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5094 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5095 ;;Total ram usage:        0 bytes
  5096 ;; Hardware stack levels used:    1
  5097 ;; Hardware stack levels required when called:    4
  5098 ;; This function calls:
  5099 ;;		_EUSART_Initialize
  5100 ;;		_OSCILLATOR_Initialize
  5101 ;;		_PIN_MANAGER_Initialize
  5102 ;;		_TMR2_Initialize
  5103 ;;		_WDT_Initialize
  5104 ;; This function is called by:
  5105 ;;		_main
  5106 ;; This function uses a non-reentrant model
  5107 ;;
  5108                           
  5109                           
  5110                           ;psect for function _SYSTEM_Initialize
  5111  05A6                     _SYSTEM_Initialize:	
  5112                           
  5113                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  5114                           
  5115                           ;incstack = 0
  5116                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5117  05A6  3183  23E0  3185   	fcall	_PIN_MANAGER_Initialize
  5118                           
  5119                           ;mcc.c: 73: OSCILLATOR_Initialize();
  5120  05A9  3185  25DB  3185   	fcall	_OSCILLATOR_Initialize
  5121                           
  5122                           ;mcc.c: 74: WDT_Initialize();
  5123  05AC  3185  25E0  3185   	fcall	_WDT_Initialize
  5124                           
  5125                           ;mcc.c: 75: TMR2_Initialize();
  5126  05AF  3185  2572  3185   	fcall	_TMR2_Initialize
  5127                           
  5128                           ;mcc.c: 76: EUSART_Initialize();
  5129  05B2  3185  2518         	fcall	_EUSART_Initialize
  5130  05B4  0008               	return
  5131  05B5                     __end_of_SYSTEM_Initialize:	
  5132                           
  5133                           	psect	text16
  5134  05E0                     __ptext16:	
  5135 ;; *************** function _WDT_Initialize *****************
  5136 ;; Defined at:
  5137 ;;		line 87 in file "mcc_generated_files/mcc.c"
  5138 ;; Parameters:    Size  Location     Type
  5139 ;;		None
  5140 ;; Auto vars:     Size  Location     Type
  5141 ;;		None
  5142 ;; Return value:  Size  Location     Type
  5143 ;;                  1    wreg      void 
  5144 ;; Registers used:
  5145 ;;		wreg
  5146 ;; Tracked objects:
  5147 ;;		On entry : 0/0
  5148 ;;		On exit  : 0/0
  5149 ;;		Unchanged: 0/0
  5150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5154 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5155 ;;Total ram usage:        0 bytes
  5156 ;; Hardware stack levels used:    1
  5157 ;; Hardware stack levels required when called:    2
  5158 ;; This function calls:
  5159 ;;		Nothing
  5160 ;; This function is called by:
  5161 ;;		_SYSTEM_Initialize
  5162 ;; This function uses a non-reentrant model
  5163 ;;
  5164                           
  5165                           
  5166                           ;psect for function _WDT_Initialize
  5167  05E0                     _WDT_Initialize:	
  5168                           
  5169                           ;mcc.c: 90: WDTCON = 0x16;
  5170                           
  5171                           ;incstack = 0
  5172                           ; Regs used in _WDT_Initialize: [wreg]
  5173  05E0  3016               	movlw	22
  5174  05E1  0021               	movlb	1	; select bank1
  5175  05E2  0097               	movwf	23	;volatile
  5176  05E3  0008               	return
  5177  05E4                     __end_of_WDT_Initialize:	
  5178                           
  5179                           	psect	text17
  5180  0572                     __ptext17:	
  5181 ;; *************** function _TMR2_Initialize *****************
  5182 ;; Defined at:
  5183 ;;		line 63 in file "mcc_generated_files/tmr2.c"
  5184 ;; Parameters:    Size  Location     Type
  5185 ;;		None
  5186 ;; Auto vars:     Size  Location     Type
  5187 ;;		None
  5188 ;; Return value:  Size  Location     Type
  5189 ;;                  1    wreg      void 
  5190 ;; Registers used:
  5191 ;;		wreg, status,2, status,0, pclath, cstack
  5192 ;; Tracked objects:
  5193 ;;		On entry : 0/0
  5194 ;;		On exit  : 0/0
  5195 ;;		Unchanged: 0/0
  5196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5200 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5201 ;;Total ram usage:        0 bytes
  5202 ;; Hardware stack levels used:    1
  5203 ;; Hardware stack levels required when called:    3
  5204 ;; This function calls:
  5205 ;;		_TMR2_SetInterruptHandler
  5206 ;;		_TMR2_StartTimer
  5207 ;; This function is called by:
  5208 ;;		_SYSTEM_Initialize
  5209 ;; This function uses a non-reentrant model
  5210 ;;
  5211                           
  5212                           
  5213                           ;psect for function _TMR2_Initialize
  5214  0572                     _TMR2_Initialize:	
  5215                           
  5216                           ;tmr2.c: 68: T2CON = 0x4A;
  5217                           
  5218                           ;incstack = 0
  5219                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5220  0572  304A               	movlw	74
  5221  0573  0020               	movlb	0	; select bank0
  5222  0574  009C               	movwf	28	;volatile
  5223                           
  5224                           ;tmr2.c: 71: PR2 = 0x18;
  5225  0575  3018               	movlw	24
  5226  0576  009B               	movwf	27	;volatile
  5227                           
  5228                           ;tmr2.c: 74: TMR2 = 0x00;
  5229  0577  019A               	clrf	26	;volatile
  5230                           
  5231                           ;tmr2.c: 77: PIR1bits.TMR2IF = 0;
  5232  0578  1091               	bcf	17,1	;volatile
  5233                           
  5234                           ;tmr2.c: 80: PIE1bits.TMR2IE = 1;
  5235  0579  0021               	movlb	1	; select bank1
  5236  057A  1491               	bsf	17,1	;volatile
  5237                           
  5238                           ;tmr2.c: 83: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  5239  057B  3000               	movlw	0
  5240  057C  00F4               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  5241  057D  3000               	movlw	0
  5242  057E  00F5               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  5243  057F  3185  25D5  3185   	fcall	_TMR2_SetInterruptHandler
  5244                           
  5245                           ;tmr2.c: 86: TMR2_StartTimer();
  5246  0582  3185  25E7         	fcall	_TMR2_StartTimer
  5247  0584  0008               	return
  5248  0585                     __end_of_TMR2_Initialize:	
  5249                           
  5250                           	psect	text18
  5251  05E7                     __ptext18:	
  5252 ;; *************** function _TMR2_StartTimer *****************
  5253 ;; Defined at:
  5254 ;;		line 89 in file "mcc_generated_files/tmr2.c"
  5255 ;; Parameters:    Size  Location     Type
  5256 ;;		None
  5257 ;; Auto vars:     Size  Location     Type
  5258 ;;		None
  5259 ;; Return value:  Size  Location     Type
  5260 ;;                  1    wreg      void 
  5261 ;; Registers used:
  5262 ;;		None
  5263 ;; Tracked objects:
  5264 ;;		On entry : 0/0
  5265 ;;		On exit  : 0/0
  5266 ;;		Unchanged: 0/0
  5267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5271 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5272 ;;Total ram usage:        0 bytes
  5273 ;; Hardware stack levels used:    1
  5274 ;; Hardware stack levels required when called:    2
  5275 ;; This function calls:
  5276 ;;		Nothing
  5277 ;; This function is called by:
  5278 ;;		_TMR2_Initialize
  5279 ;; This function uses a non-reentrant model
  5280 ;;
  5281                           
  5282                           
  5283                           ;psect for function _TMR2_StartTimer
  5284  05E7                     _TMR2_StartTimer:	
  5285                           
  5286                           ;tmr2.c: 92: T2CONbits.TMR2ON = 1;
  5287                           
  5288                           ;incstack = 0
  5289                           ; Regs used in _TMR2_StartTimer: []
  5290  05E7  0020               	movlb	0	; select bank0
  5291  05E8  151C               	bsf	28,2	;volatile
  5292  05E9  0008               	return
  5293  05EA                     __end_of_TMR2_StartTimer:	
  5294                           
  5295                           	psect	text19
  5296  05D5                     __ptext19:	
  5297 ;; *************** function _TMR2_SetInterruptHandler *****************
  5298 ;; Defined at:
  5299 ;;		line 142 in file "mcc_generated_files/tmr2.c"
  5300 ;; Parameters:    Size  Location     Type
  5301 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
  5302 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  5303 ;; Auto vars:     Size  Location     Type
  5304 ;;		None
  5305 ;; Return value:  Size  Location     Type
  5306 ;;                  1    wreg      void 
  5307 ;; Registers used:
  5308 ;;		wreg
  5309 ;; Tracked objects:
  5310 ;;		On entry : 0/0
  5311 ;;		On exit  : 0/0
  5312 ;;		Unchanged: 0/0
  5313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5314 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5317 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5318 ;;Total ram usage:        2 bytes
  5319 ;; Hardware stack levels used:    1
  5320 ;; Hardware stack levels required when called:    2
  5321 ;; This function calls:
  5322 ;;		Nothing
  5323 ;; This function is called by:
  5324 ;;		_TMR2_Initialize
  5325 ;; This function uses a non-reentrant model
  5326 ;;
  5327                           
  5328                           
  5329                           ;psect for function _TMR2_SetInterruptHandler
  5330  05D5                     _TMR2_SetInterruptHandler:	
  5331                           
  5332                           ;tmr2.c: 143: TMR2_InterruptHandler = InterruptHandler;
  5333                           
  5334                           ;incstack = 0
  5335                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  5336  05D5  0875               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  5337  05D6  0021               	movlb	1	; select bank1
  5338  05D7  00BF               	movwf	(_TMR2_InterruptHandler+1)^(0+128)
  5339  05D8  0874               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  5340  05D9  00BE               	movwf	_TMR2_InterruptHandler^(0+128)
  5341  05DA  0008               	return
  5342  05DB                     __end_of_TMR2_SetInterruptHandler:	
  5343                           
  5344                           	psect	text20
  5345  03E0                     __ptext20:	
  5346 ;; *************** function _PIN_MANAGER_Initialize *****************
  5347 ;; Defined at:
  5348 ;;		line 104 in file "mcc_generated_files/pin_manager.c"
  5349 ;; Parameters:    Size  Location     Type
  5350 ;;		None
  5351 ;; Auto vars:     Size  Location     Type
  5352 ;;  state           1    4[COMMON] unsigned char 
  5353 ;; Return value:  Size  Location     Type
  5354 ;;                  1    wreg      void 
  5355 ;; Registers used:
  5356 ;;		wreg, status,2, status,0
  5357 ;; Tracked objects:
  5358 ;;		On entry : 0/0
  5359 ;;		On exit  : 0/0
  5360 ;;		Unchanged: 0/0
  5361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5363 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5365 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5366 ;;Total ram usage:        1 bytes
  5367 ;; Hardware stack levels used:    1
  5368 ;; Hardware stack levels required when called:    2
  5369 ;; This function calls:
  5370 ;;		Nothing
  5371 ;; This function is called by:
  5372 ;;		_SYSTEM_Initialize
  5373 ;; This function uses a non-reentrant model
  5374 ;;
  5375                           
  5376                           
  5377                           ;psect for function _PIN_MANAGER_Initialize
  5378  03E0                     _PIN_MANAGER_Initialize:	
  5379                           
  5380                           ;pin_manager.c: 109: LATA = 0x00;
  5381                           
  5382                           ;incstack = 0
  5383                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  5384  03E0  0022               	movlb	2	; select bank2
  5385  03E1  018C               	clrf	12	;volatile
  5386                           
  5387                           ;pin_manager.c: 110: LATC = 0x00;
  5388  03E2  018E               	clrf	14	;volatile
  5389                           
  5390                           ;pin_manager.c: 115: TRISA = 0x0F;
  5391  03E3  300F               	movlw	15
  5392  03E4  0021               	movlb	1	; select bank1
  5393  03E5  008C               	movwf	12	;volatile
  5394                           
  5395                           ;pin_manager.c: 116: TRISC = 0x1f;
  5396  03E6  301F               	movlw	31
  5397  03E7  008E               	movwf	14	;volatile
  5398                           
  5399                           ;pin_manager.c: 121: ANSELC = 0x0F;
  5400  03E8  300F               	movlw	15
  5401  03E9  0023               	movlb	3	; select bank3
  5402  03EA  008E               	movwf	14	;volatile
  5403                           
  5404                           ;pin_manager.c: 122: ANSELA = 0x17;
  5405  03EB  3017               	movlw	23
  5406  03EC  008C               	movwf	12	;volatile
  5407                           
  5408                           ;pin_manager.c: 127: WPUA = 0x3B;
  5409  03ED  303B               	movlw	59
  5410  03EE  0024               	movlb	4	; select bank4
  5411  03EF  008C               	movwf	12	;volatile
  5412                           
  5413                           ;pin_manager.c: 128: WPUC = 0x30;
  5414  03F0  3030               	movlw	48
  5415  03F1  008E               	movwf	14	;volatile
  5416                           
  5417                           ;pin_manager.c: 129: OPTION_REGbits.nWPUEN = 0;
  5418  03F2  0021               	movlb	1	; select bank1
  5419  03F3  1395               	bcf	21,7	;volatile
  5420                           
  5421                           ;pin_manager.c: 134: ODCONA = 0x00;
  5422  03F4  0025               	movlb	5	; select bank5
  5423  03F5  018C               	clrf	12	;volatile
  5424                           
  5425                           ;pin_manager.c: 135: ODCONC = 0x00;
  5426  03F6  018E               	clrf	14	;volatile
  5427                           
  5428                           ;pin_manager.c: 142: bool state = (unsigned char)GIE;
  5429  03F7  3000               	movlw	0
  5430  03F8  1B8B               	btfsc	11,7	;volatile
  5431  03F9  3001               	movlw	1
  5432  03FA  00F4               	movwf	PIN_MANAGER_Initialize@state
  5433                           
  5434                           ;pin_manager.c: 143: GIE = 0;
  5435  03FB  138B               	bcf	11,7	;volatile
  5436                           
  5437                           ;pin_manager.c: 144: PPSLOCK = 0x55;
  5438  03FC  3055               	movlw	85
  5439  03FD  003C               	movlb	28	; select bank28
  5440  03FE  008F               	movwf	15	;volatile
  5441                           
  5442                           ;pin_manager.c: 145: PPSLOCK = 0xAA;
  5443  03FF  30AA               	movlw	170
  5444  0400  008F               	movwf	15	;volatile
  5445                           
  5446                           ;pin_manager.c: 146: PPSLOCKbits.PPSLOCKED = 0x00;
  5447  0401  100F               	bcf	15,0	;volatile
  5448                           
  5449                           ;pin_manager.c: 148: RXPPSbits.RXPPS = 0x14;
  5450  0402  0815               	movf	21,w	;volatile
  5451  0403  39E0               	andlw	-32
  5452  0404  3814               	iorlw	20
  5453  0405  0095               	movwf	21	;volatile
  5454                           
  5455                           ;pin_manager.c: 149: RA4PPSbits.RA4PPS = 0x04;
  5456  0406  003D               	movlb	29	; select bank29
  5457  0407  0814               	movf	20,w	;volatile
  5458  0408  39F0               	andlw	-16
  5459  0409  3804               	iorlw	4
  5460  040A  0094               	movwf	20	;volatile
  5461                           
  5462                           ;pin_manager.c: 150: RA5PPSbits.RA5PPS = 0x03;
  5463  040B  0815               	movf	21,w	;volatile
  5464  040C  39F0               	andlw	-16
  5465  040D  3803               	iorlw	3
  5466  040E  0095               	movwf	21	;volatile
  5467                           
  5468                           ;pin_manager.c: 151: RC5PPSbits.RC5PPS = 0x09;
  5469  040F  0825               	movf	37,w	;volatile
  5470  0410  39F0               	andlw	-16
  5471  0411  3809               	iorlw	9
  5472  0412  00A5               	movwf	37	;volatile
  5473                           
  5474                           ;pin_manager.c: 153: PPSLOCK = 0x55;
  5475  0413  3055               	movlw	85
  5476  0414  003C               	movlb	28	; select bank28
  5477  0415  008F               	movwf	15	;volatile
  5478                           
  5479                           ;pin_manager.c: 154: PPSLOCK = 0xAA;
  5480  0416  30AA               	movlw	170
  5481  0417  008F               	movwf	15	;volatile
  5482                           
  5483                           ;pin_manager.c: 155: PPSLOCKbits.PPSLOCKED = 0x01;
  5484  0418  140F               	bsf	15,0	;volatile
  5485                           
  5486                           ;pin_manager.c: 157: GIE = state;
  5487  0419  1C74               	btfss	PIN_MANAGER_Initialize@state,0
  5488  041A  2C1D               	goto	u2010
  5489  041B  178B               	bsf	11,7	;volatile
  5490  041C  0008               	return
  5491  041D                     u2010:	
  5492  041D  138B               	bcf	11,7	;volatile
  5493  041E  0008               	return
  5494  041F                     __end_of_PIN_MANAGER_Initialize:	
  5495                           
  5496                           	psect	text21
  5497  05DB                     __ptext21:	
  5498 ;; *************** function _OSCILLATOR_Initialize *****************
  5499 ;; Defined at:
  5500 ;;		line 79 in file "mcc_generated_files/mcc.c"
  5501 ;; Parameters:    Size  Location     Type
  5502 ;;		None
  5503 ;; Auto vars:     Size  Location     Type
  5504 ;;		None
  5505 ;; Return value:  Size  Location     Type
  5506 ;;                  1    wreg      void 
  5507 ;; Registers used:
  5508 ;;		wreg, status,2
  5509 ;; Tracked objects:
  5510 ;;		On entry : 0/0
  5511 ;;		On exit  : 0/0
  5512 ;;		Unchanged: 0/0
  5513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5517 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5518 ;;Total ram usage:        0 bytes
  5519 ;; Hardware stack levels used:    1
  5520 ;; Hardware stack levels required when called:    2
  5521 ;; This function calls:
  5522 ;;		Nothing
  5523 ;; This function is called by:
  5524 ;;		_SYSTEM_Initialize
  5525 ;; This function uses a non-reentrant model
  5526 ;;
  5527                           
  5528                           
  5529                           ;psect for function _OSCILLATOR_Initialize
  5530  05DB                     _OSCILLATOR_Initialize:	
  5531                           
  5532                           ;mcc.c: 82: OSCCON = 0x7A;
  5533                           
  5534                           ;incstack = 0
  5535                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5536  05DB  307A               	movlw	122
  5537  05DC  0021               	movlb	1	; select bank1
  5538  05DD  0099               	movwf	25	;volatile
  5539                           
  5540                           ;mcc.c: 84: OSCTUNE = 0x00;
  5541  05DE  0198               	clrf	24	;volatile
  5542  05DF  0008               	return
  5543  05E0                     __end_of_OSCILLATOR_Initialize:	
  5544                           
  5545                           	psect	text22
  5546  0518                     __ptext22:	
  5547 ;; *************** function _EUSART_Initialize *****************
  5548 ;; Defined at:
  5549 ;;		line 78 in file "mcc_generated_files/eusart.c"
  5550 ;; Parameters:    Size  Location     Type
  5551 ;;		None
  5552 ;; Auto vars:     Size  Location     Type
  5553 ;;		None
  5554 ;; Return value:  Size  Location     Type
  5555 ;;                  1    wreg      void 
  5556 ;; Registers used:
  5557 ;;		wreg, status,2
  5558 ;; Tracked objects:
  5559 ;;		On entry : 0/0
  5560 ;;		On exit  : 0/0
  5561 ;;		Unchanged: 0/0
  5562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5565 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5566 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5567 ;;Total ram usage:        1 bytes
  5568 ;; Hardware stack levels used:    1
  5569 ;; Hardware stack levels required when called:    2
  5570 ;; This function calls:
  5571 ;;		Nothing
  5572 ;; This function is called by:
  5573 ;;		_SYSTEM_Initialize
  5574 ;; This function uses a non-reentrant model
  5575 ;;
  5576                           
  5577                           
  5578                           ;psect for function _EUSART_Initialize
  5579  0518                     _EUSART_Initialize:	
  5580                           
  5581                           ;eusart.c: 81: PIE1bits.RCIE = 0;
  5582                           
  5583                           ;incstack = 0
  5584                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5585  0518  0021               	movlb	1	; select bank1
  5586  0519  1291               	bcf	17,5	;volatile
  5587                           
  5588                           ;eusart.c: 82: PIE1bits.TXIE = 0;
  5589  051A  1211               	bcf	17,4	;volatile
  5590                           
  5591                           ;eusart.c: 87: BAUDCON = 0x08;
  5592  051B  3008               	movlw	8
  5593  051C  0023               	movlb	3	; select bank3
  5594  051D  009F               	movwf	31	;volatile
  5595                           
  5596                           ;eusart.c: 90: RCSTA = 0x90;
  5597  051E  3090               	movlw	144
  5598  051F  009D               	movwf	29	;volatile
  5599                           
  5600                           ;eusart.c: 93: TXSTA = 0x24;
  5601  0520  3024               	movlw	36
  5602  0521  009E               	movwf	30	;volatile
  5603                           
  5604                           ;eusart.c: 96: SPBRGL = 0xA0;
  5605  0522  30A0               	movlw	160
  5606  0523  009B               	movwf	27	;volatile
  5607                           
  5608                           ;eusart.c: 99: SPBRGH = 0x01;
  5609  0524  3001               	movlw	1
  5610  0525  009C               	movwf	28	;volatile
  5611                           
  5612                           ;eusart.c: 103: eusartTxHead = 0;
  5613  0526  01F7               	clrf	_eusartTxHead	;volatile
  5614                           
  5615                           ;eusart.c: 104: eusartTxTail = 0;
  5616  0527  01F6               	clrf	_eusartTxTail	;volatile
  5617                           
  5618                           ;eusart.c: 105: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  5619  0528  3010               	movlw	16
  5620  0529  00F4               	movwf	??_EUSART_Initialize
  5621  052A  0874               	movf	??_EUSART_Initialize,w
  5622  052B  0021               	movlb	1	; select bank1
  5623  052C  00C0               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
  5624                           
  5625                           ;eusart.c: 107: eusartRxHead = 0;
  5626  052D  01BD               	clrf	_eusartRxHead^(0+128)	;volatile
  5627                           
  5628                           ;eusart.c: 108: eusartRxTail = 0;
  5629  052E  01BC               	clrf	_eusartRxTail^(0+128)	;volatile
  5630                           
  5631                           ;eusart.c: 109: _bEusartRxCount = 0;
  5632  052F  01F8               	clrf	__bEusartRxCount	;volatile
  5633                           
  5634                           ;eusart.c: 112: PIE1bits.RCIE = 1;
  5635  0530  1691               	bsf	17,5	;volatile
  5636  0531  0008               	return
  5637  0532                     __end_of_EUSART_Initialize:	
  5638                           
  5639                           	psect	intentry
  5640  0004                     __pintentry:	
  5641 ;; *************** function _INTERRUPT_InterruptManager *****************
  5642 ;; Defined at:
  5643 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5644 ;; Parameters:    Size  Location     Type
  5645 ;;		None
  5646 ;; Auto vars:     Size  Location     Type
  5647 ;;		None
  5648 ;; Return value:  Size  Location     Type
  5649 ;;                  1    wreg      void 
  5650 ;; Registers used:
  5651 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5652 ;; Tracked objects:
  5653 ;;		On entry : 0/0
  5654 ;;		On exit  : 0/0
  5655 ;;		Unchanged: 0/0
