

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Nov 24 14:44:39 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
  5538 ;; Parameters:    Size  Location     Type
  5539 ;;		None
  5540 ;; Auto vars:     Size  Location     Type
  5541 ;;		None
  5542 ;; Return value:  Size  Location     Type
  5543 ;;                  1    wreg      void 
  5544 ;; Registers used:
  5545 ;;		wreg, status,2
  5546 ;; Tracked objects:
  5547 ;;		On entry : 0/0
  5548 ;;		On exit  : 0/0
  5549 ;;		Unchanged: 0/0
  5550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5553 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5554 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5555 ;;Total ram usage:        1 bytes
  5556 ;; Hardware stack levels used:    1
  5557 ;; Hardware stack levels required when called:    2
  5558 ;; This function calls:
  5559 ;;		Nothing
  5560 ;; This function is called by:
  5561 ;;		_SYSTEM_Initialize
  5562 ;; This function uses a non-reentrant model
  5563 ;;
  5564                           
  5565                           
  5566                           ;psect for function _EUSART_Initialize
  5567  0510                     _EUSART_Initialize:	
  5568                           
  5569                           ;eusart.c: 81: PIE1bits.RCIE = 0;
  5570                           
  5571                           ;incstack = 0
  5572                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5573  0510  0021               	movlb	1	; select bank1
  5574  0511  1291               	bcf	17,5	;volatile
  5575                           
  5576                           ;eusart.c: 82: PIE1bits.TXIE = 0;
  5577  0512  1211               	bcf	17,4	;volatile
  5578                           
  5579                           ;eusart.c: 87: BAUDCON = 0x08;
  5580  0513  3008               	movlw	8
  5581  0514  0023               	movlb	3	; select bank3
  5582  0515  009F               	movwf	31	;volatile
  5583                           
  5584                           ;eusart.c: 90: RCSTA = 0x90;
  5585  0516  3090               	movlw	144
  5586  0517  009D               	movwf	29	;volatile
  5587                           
  5588                           ;eusart.c: 93: TXSTA = 0x24;
  5589  0518  3024               	movlw	36
  5590  0519  009E               	movwf	30	;volatile
  5591                           
  5592                           ;eusart.c: 96: SPBRGL = 0xA0;
  5593  051A  30A0               	movlw	160
  5594  051B  009B               	movwf	27	;volatile
  5595                           
  5596                           ;eusart.c: 99: SPBRGH = 0x01;
  5597  051C  3001               	movlw	1
  5598  051D  009C               	movwf	28	;volatile
  5599                           
  5600                           ;eusart.c: 103: eusartTxHead = 0;
  5601  051E  01F7               	clrf	_eusartTxHead	;volatile
  5602                           
  5603                           ;eusart.c: 104: eusartTxTail = 0;
  5604  051F  01F6               	clrf	_eusartTxTail	;volatile
  5605                           
  5606                           ;eusart.c: 105: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  5607  0520  3010               	movlw	16
  5608  0521  00F4               	movwf	??_EUSART_Initialize
  5609  0522  0874               	movf	??_EUSART_Initialize,w
  5610  0523  0021               	movlb	1	; select bank1
  5611  0524  00C0               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
  5612                           
  5613                           ;eusart.c: 107: eusartRxHead = 0;
  5614  0525  01BD               	clrf	_eusartRxHead^(0+128)	;volatile
  5615                           
  5616                           ;eusart.c: 108: eusartRxTail = 0;
  5617  0526  01BC               	clrf	_eusartRxTail^(0+128)	;volatile
  5618                           
  5619                           ;eusart.c: 109: _bEusartRxCount = 0;
  5620  0527  01F8               	clrf	__bEusartRxCount	;volatile
  5621                           
  5622                           ;eusart.c: 112: PIE1bits.RCIE = 1;
  5623  0528  1691               	bsf	17,5	;volatile
  5624  0529  0008               	return
  5625  052A                     __end_of_EUSART_Initialize:	
  5626                           
  5627                           	psect	intentry
  5628  0004                     __pintentry:	
  5629 ;; *************** function _INTERRUPT_InterruptManager *****************
  5630 ;; Defined at:
  5631 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5632 ;; Parameters:    Size  Location     Type
  5633 ;;		None
  5634 ;; Auto vars:     Size  Location     Type
  5635 ;;		None
  5636 ;; Return value:  Size  Location     Type
  5637 ;;                  1    wreg      void 
  5638 ;; Registers used:
  5639 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5640 ;; Tracked objects:
  5641 ;;		On entry : 0/0
  5642 ;;		On exit  : 0/0
  5643 ;;		Unchanged: 0/0
  5644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5645 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5646 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5647 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5648 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5649 ;;Total ram usage:        1 bytes
  5650 ;; Hardware stack levels used:    1
  5651 ;; Hardware stack levels required when called:    1
  5652 ;; This function calls:
  5653 ;;		_EUSART_Receive_ISR
  5654 ;;		_EUSART_Transmit_ISR
  5655 ;; This function is called by:
  5656 ;;		Interrupt level 1
  5657 ;; This function uses a non-reentrant model
  5658 ;;
  5659                           
  5660  0004                     _INTERRUPT_InterruptManager:	
  5661                           
  5662                           ;incstack = 0
  5663  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5664                           
  5665                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5666  0005  3180               	pagesel	$
  5667  0006  0020               	movlb	0	; select bank0
  5668  0007  087F               	movf	127,w
  5669  0008  00F3               	movwf	??_INTERRUPT_InterruptManager
  5670                           
  5671                           ;interrupt_manager.c: 54: extern volatile unsigned char isRunInBoot;
  5672                           ;interrupt_manager.c: 55: if(isRunInBoot==0xaa){
  5673  0009  30AA               	movlw	170
  5674  000A  003F               	movlb	31	; select bank31
  5675  000B  067F               	xorwf	127,w	;volatile
  5676  000C  1D03               	btfss	3,2
  5677  000D  2810               	goto	i1l21
  5678  000E  3188               	pagesel	2052	;# 
  5679  000F  2804               	goto	2052	;# 
  5680  0010                     i1l21:	
  5681                           
  5682                           ;interrupt_manager.c: 58: }
  5683                           ;interrupt_manager.c: 59: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  5684  0010  1F0B               	btfss	11,6	;volatile
  5685  0011  281B               	goto	i1l2239
  5686  0012  0021               	movlb	1	; select bank1
  5687  0013  1E11               	btfss	17,4	;volatile
  5688  0014  281B               	goto	i1l2239
  5689  0015  0020               	movlb	0	; select bank0
  5690  0016  1E11               	btfss	17,4	;volatile
  5691  0017  281B               	goto	i1l2239
  5692                           
  5693                           ;interrupt_manager.c: 60: {
  5694                           ;interrupt_manager.c: 61: EUSART_Transmit_ISR();
  5695  0018  3184  24D9  3180   	fcall	_EUSART_Transmit_ISR
  5696  001B                     i1l2239:	
  5697                           
  5698                           ;interrupt_manager.c: 62: }
  5699                           ;interrupt_manager.c: 63: if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF
      +                           == 1)
  5700  001B  1F0B               	btfss	11,6	;volatile
  5701  001C  2826               	goto	i1l2247
  5702  001D  0021               	movlb	1	; select bank1
  5703  001E  1E91               	btfss	17,5	;volatile
  5704  001F  2826               	goto	i1l2247
  5705  0020  0020               	movlb	0	; select bank0
  5706  0021  1E91               	btfss	17,5	;volatile
  5707  0022  2826               	goto	i1l2247
  5708                           
  5709                           ;interrupt_manager.c: 64: {
  5710                           ;interrupt_manager.c: 65: EUSART_Receive_ISR();
  5711  0023  3184  2498  3180   	fcall	_EUSART_Receive_ISR
  5712  0026                     i1l2247:	
  5713                           
  5714                           ;interrupt_manager.c: 66: }
  5715                           ;interrupt_manager.c: 67: if(INTCONbits.PEIE == 1 && PIE1bits.TMR2IE == 1 && PIR1bits.TM
      +                          R2IF==1){
  5716  0026  1F0B               	btfss	11,6	;volatile
  5717  0027  2842               	goto	i1l28
  5718  0028  0021               	movlb	1	; select bank1
  5719  0029  1C91               	btfss	17,1	;volatile
  5720  002A  2842               	goto	i1l28
  5721  002B  0020               	movlb	0	; select bank0
  5722  002C  1C91               	btfss	17,1	;volatile
  5723  002D  2842               	goto	i1l28
  5724                           
  5725                           ;interrupt_manager.c: 68: PIR1bits.TMR2IF=0;
  5726  002E  1091               	bcf	17,1	;volatile
  5727                           
  5728                           ;interrupt_manager.c: 69: if(eusartRxIdleTime_ms)eusartRxIdleTime_ms++;
  5729  002F  0021               	movlb	1	; select bank1
  5730  0030  0836               	movf	_eusartRxIdleTime_ms^(0+128),w	;volatile
  5731  0031  0437               	iorwf	(_eusartRxIdleTime_ms+1)^(0+128),w	;volatile
  5732  0032  1903               	btfsc	3,2
  5733  0033  2838               	goto	i1l25
  5734  0034  3001               	movlw	1
  5735  0035  07B6               	addwf	_eusartRxIdleTime_ms^(0+128),f	;volatile
  5736  0036  3000               	movlw	0
  5737  0037  3DB7               	addwfc	(_eusartRxIdleTime_ms+1)^(0+128),f	;volatile
  5738  0038                     i1l25:	
  5739                           
  5740                           ;interrupt_manager.c: 70: if(eusartRxIdleTime_ms>20){
  5741  0038  3000               	movlw	0
  5742  0039  0237               	subwf	(_eusartRxIdleTime_ms+1)^(0+128),w	;volatile
  5743  003A  3015               	movlw	21
  5744  003B  1903               	skipnz
  5745  003C  0236               	subwf	_eusartRxIdleTime_ms^(0+128),w	;volatile
  5746  003D  1C03               	skipc
  5747  003E  2842               	goto	i1l28
  5748                           
  5749                           ;interrupt_manager.c: 71: eusartRxIdleTime_ms=0;
  5750  003F  01B6               	clrf	_eusartRxIdleTime_ms^(0+128)	;volatile
  5751  0040  01B7               	clrf	(_eusartRxIdleTime_ms+1)^(0+128)	;volatile
  5752                           
  5753                           ;interrupt_manager.c: 72: Event|=(1<<0);
  5754  0041  1479               	bsf	_Event,0	;volatile
  5755  0042                     i1l28:	
  5756                           ;interrupt_manager.c: 76: else
  5757                           ;interrupt_manager.c: 77: {
  5758                           
  5759                           ;interrupt_manager.c: 73: }
  5760                           ;interrupt_manager.c: 75: }
  5761                           
  5762  0042  0873               	movf	??_INTERRUPT_InterruptManager,w
  5763  0043  0020               	movlb	0	; select bank0
  5764  0044  00FF               	movwf	127
  5765  0045  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5766  0046  0009               	retfie
  5767  0047                     __end_of_INTERRUPT_InterruptManager:	
  5768                           
  5769                           	psect	text24
  5770  04D9                     __ptext24:	
  5771 ;; *************** function _EUSART_Transmit_ISR *****************
  5772 ;; Defined at:
  5773 ;;		line 158 in file "mcc_generated_files/eusart.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;		None
  5776 ;; Auto vars:     Size  Location     Type
  5777 ;;		None
  5778 ;; Return value:  Size  Location     Type
  5779 ;;                  1    wreg      void 
  5780 ;; Registers used:
  5781 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5782 ;; Tracked objects:
  5783 ;;		On entry : 0/0
  5784 ;;		On exit  : 0/0
  5785 ;;		Unchanged: 0/0
  5786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5789 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5790 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5791 ;;Total ram usage:        1 bytes
  5792 ;; Hardware stack levels used:    1
  5793 ;; This function calls:
  5794 ;;		Nothing
  5795 ;; This function is called by:
  5796 ;;		_INTERRUPT_InterruptManager
  5797 ;; This function uses a non-reentrant model
  5798 ;;
  5799                           
  5800                           
  5801                           ;psect for function _EUSART_Transmit_ISR
  5802  04D9                     _EUSART_Transmit_ISR:	
  5803                           
  5804                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  5805                           
  5806                           ;incstack = 0
  5807                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5808  04D9  3010               	movlw	16
  5809  04DA  0021               	movlb	1	; select bank1
  5810  04DB  0240               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
  5811  04DC  1803               	skipnc
  5812  04DD  2CF3               	goto	i1l153
  5813                           
  5814                           ;eusart.c: 163: {
  5815                           ;eusart.c: 164: TXREG = eusartTxBuffer[eusartTxTail++];
  5816  04DE  0876               	movf	_eusartTxTail,w
  5817  04DF  3EA0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5818  04E0  0086               	movwf	6
  5819  04E1  0187               	clrf	7
  5820  04E2  0801               	movf	1,w
  5821  04E3  0023               	movlb	3	; select bank3
  5822  04E4  009A               	movwf	26	;volatile
  5823  04E5  3001               	movlw	1
  5824  04E6  00F0               	movwf	??_EUSART_Transmit_ISR
  5825  04E7  0870               	movf	??_EUSART_Transmit_ISR,w
  5826  04E8  07F6               	addwf	_eusartTxTail,f	;volatile
  5827                           
  5828                           ;eusart.c: 165: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5829  04E9  3010               	movlw	16
  5830  04EA  0276               	subwf	_eusartTxTail,w	;volatile
  5831  04EB  1803               	btfsc	3,0
  5832                           
  5833                           ;eusart.c: 166: {
  5834                           ;eusart.c: 167: eusartTxTail = 0;
  5835  04EC  01F6               	clrf	_eusartTxTail	;volatile
  5836                           
  5837                           ;eusart.c: 168: }
  5838                           ;eusart.c: 169: eusartTxBufferRemaining++;
  5839  04ED  3001               	movlw	1
  5840  04EE  00F0               	movwf	??_EUSART_Transmit_ISR
  5841  04EF  0870               	movf	??_EUSART_Transmit_ISR,w
  5842  04F0  0021               	movlb	1	; select bank1
  5843  04F1  07C0               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  5844                           
  5845                           ;eusart.c: 170: }
  5846  04F2  0008               	return
  5847  04F3                     i1l153:	
  5848                           
  5849                           ;eusart.c: 171: else
  5850                           ;eusart.c: 172: {
  5851                           ;eusart.c: 173: PIE1bits.TXIE = 0;
  5852  04F3  1211               	bcf	17,4	;volatile
  5853  04F4  0008               	return
  5854  04F5                     __end_of_EUSART_Transmit_ISR:	
  5855                           
  5856                           	psect	text25
  5857  0498                     __ptext25:	
  5858 ;; *************** function _EUSART_Receive_ISR *****************
  5859 ;; Defined at:
  5860 ;;		line 177 in file "mcc_generated_files/eusart.c"
  5861 ;; Parameters:    Size  Location     Type
  5862 ;;		None
  5863 ;; Auto vars:     Size  Location     Type
  5864 ;;  t8              1    2[COMMON] unsigned char 
  5865 ;; Return value:  Size  Location     Type
  5866 ;;                  1    wreg      void 
  5867 ;; Registers used:
  5868 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5869 ;; Tracked objects:
  5870 ;;		On entry : 0/0
  5871 ;;		On exit  : 0/0
  5872 ;;		Unchanged: 0/0
  5873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5875 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5876 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5877 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5878 ;;Total ram usage:        3 bytes
  5879 ;; Hardware stack levels used:    1
  5880 ;; This function calls:
  5881 ;;		Nothing
  5882 ;; This function is called by:
  5883 ;;		_INTERRUPT_InterruptManager
  5884 ;; This function uses a non-reentrant model
  5885 ;;
  5886                           
  5887                           
  5888                           ;psect for function _EUSART_Receive_ISR
  5889  0498                     _EUSART_Receive_ISR:	
  5890                           
  5891                           ;eusart.c: 179: uint8_t t8;
  5892                           ;eusart.c: 180: if(1 == RCSTAbits.OERR){
  5893                           
  5894                           ;incstack = 0
  5895                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5896  0498  0023               	movlb	3	; select bank3
  5897  0499  1C9D               	btfss	29,1	;volatile
  5898  049A  2C9D               	goto	i1l2171
  5899                           
  5900                           ;eusart.c: 181: RCSTAbits.CREN = 0;
  5901  049B  121D               	bcf	29,4	;volatile
  5902                           
  5903                           ;eusart.c: 182: RCSTAbits.CREN = 1;
  5904  049C  161D               	bsf	29,4	;volatile
  5905  049D                     i1l2171:	
  5906                           
  5907                           ;eusart.c: 183: }
  5908                           ;eusart.c: 186: t8=RCREG;
  5909  049D  0819               	movf	25,w	;volatile
  5910  049E  00F0               	movwf	??_EUSART_Receive_ISR
  5911  049F  0870               	movf	??_EUSART_Receive_ISR,w
  5912  04A0  00F2               	movwf	EUSART_Receive_ISR@t8
  5913                           
  5914                           ;eusart.c: 187: if(_bEusartRxCount<160){
  5915  04A1  30A0               	movlw	160
  5916  04A2  0278               	subwf	__bEusartRxCount,w	;volatile
  5917  04A3  1803               	skipnc
  5918  04A4  0008               	return
  5919                           
  5920                           ;eusart.c: 188: _bEusartRxBuffer[_bEusartRxCount]=t8;
  5921  04A5  0878               	movf	__bEusartRxCount,w	;volatile
  5922  04A6  3E40               	addlw	64
  5923  04A7  00F0               	movwf	??_EUSART_Receive_ISR
  5924  04A8  01F1               	clrf	??_EUSART_Receive_ISR+1
  5925  04A9  3023               	movlw	35
  5926  04AA  3DF1               	addwfc	??_EUSART_Receive_ISR+1,f
  5927  04AB  0870               	movf	??_EUSART_Receive_ISR,w
  5928  04AC  0086               	movwf	6
  5929  04AD  0871               	movf	??_EUSART_Receive_ISR+1,w
  5930  04AE  0087               	movwf	7
  5931  04AF  0872               	movf	EUSART_Receive_ISR@t8,w
  5932  04B0  0081               	movwf	1
  5933                           
  5934                           ;eusart.c: 189: _bEusartRxCount++;
  5935  04B1  3001               	movlw	1
  5936  04B2  00F0               	movwf	??_EUSART_Receive_ISR
  5937  04B3  0870               	movf	??_EUSART_Receive_ISR,w
  5938  04B4  07F8               	addwf	__bEusartRxCount,f	;volatile
  5939                           
  5940                           ;eusart.c: 190: eusartRxIdleTime_ms=10;
  5941  04B5  300A               	movlw	10
  5942  04B6  0021               	movlb	1	; select bank1
  5943  04B7  00B6               	movwf	_eusartRxIdleTime_ms^(0+128)	;volatile
  5944  04B8  3000               	movlw	0
  5945  04B9  00B7               	movwf	(_eusartRxIdleTime_ms^(0+128)+1)	;volatile
  5946  04BA  0008               	return
  5947  04BB                     __end_of_EUSART_Receive_ISR:	
  5948  007E                     btemp	set	126	;btemp
  5949  007E                     int$flags	set	126
  5950  007E                     wtemp0	set	126


Data Sizes:
    Strings     55
    Constant    17
    Data        3
    BSS         162
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     33      33
    BANK1            80      0      36
    BANK2            80      0      48
    BANK3            80      0      80
    BANK4            80     65      65
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           32      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    m_str_h2b@b	PTR unsigned char  size(1) Largest target is 48
		 -> hexLineBuffer(BANK2[48]), 

    m_str_h2b@h	PTR unsigned char  size(1) Largest target is 48
		 -> hexLineBuffer(BANK2[48]), 

    m_mem_set@buf	PTR unsigned char  size(1) Largest target is 48
		 -> hexLineBuffer(BANK2[48]), 

    uart_send_str@str	PTR unsigned char  size(2) Largest target is 20
		 -> STR_3(CODE[20]), STR_2(CODE[16]), STR_1(CODE[19]), 

    api_write_block@binbuf	PTR unsigned int  size(1) Largest target is 80
		 -> binBuffer(BANK3[80]), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned int  size(1) Largest target is 80
		 -> binBuffer(BANK3[80]), 


Critical Paths under _main in COMMON

    _main->_FLASH_ReadWord
    _main->_uart_send_str
    _iap_process->_iap_received_package
    _iap_process->_uart_send_str
    _iap_received_package->_uart_send_byte
    _decode_hex_len->_m_mem_set
    _m_str_h2b->__chr2hex
    _api_write_block->_FLASH_EraseBlock
    _api_write_block->_FLASH_ReadWord
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR

Critical Paths under _main in BANK0

    _main->_iap_process
    _iap_process->_decode_xmodem_package
    _decode_xmodem_package->_decode_hex_len
    _decode_hex_len->_api_write_block
    _m_str_h2b->__chr2hex
    _api_write_block->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    _decode_hex_len->_api_write_block

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6253
                                             28 BANK0      5     5      0
                     _FLASH_ReadWord
                  _SYSTEM_Initialize
                        _iap_process
                _uart_received_start
                      _uart_send_str
 ---------------------------------------------------------------------------------
 (1) _iap_process                                          3     3      0    5346
                                             25 BANK0      3     3      0
                   _FLASH_WriteBlock
              _decode_xmodem_package
               _iap_received_package
                     _uart_send_byte
                      _uart_send_str
 ---------------------------------------------------------------------------------
 (1) _uart_send_str                                        3     1      2     296
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _iap_received_package                                 2     2      0      99
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                _uart_received_start
                     _uart_send_byte
 ---------------------------------------------------------------------------------
 (2) _uart_send_byte                                       1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_received_start                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _decode_xmodem_package                                3     3      0    3790
                                             22 BANK0      3     3      0
                     _decode_hex_len
 ---------------------------------------------------------------------------------
 (3) _decode_hex_len                                       5     5      0    3688
                                             17 BANK0      5     5      0
                    _api_write_block
                          _m_mem_set
                          _m_str_h2b
 ---------------------------------------------------------------------------------
 (4) _m_str_h2b                                           10     7      3     852
                                              2 BANK0     10     7      3
                           __chr2hex
 ---------------------------------------------------------------------------------
 (5) __chr2hex                                             3     3      0     322
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _m_mem_set                                            5     2      3     283
                                              4 COMMON     2     2      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (4) _api_write_block                                     73    70      3    2368
                                              9 BANK0      8     5      3
                                              0 BANK4     65    65      0
