

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue Nov 20 23:16:18 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
 11204  0F97  00F1               	movwf	uart_send_len@len
 11205  0F98  082C               	movf	modbus_response_illgeal_function@buf,w
 11206  0F99  2F52               	ljmp	_uart_send_len
 11207  0F9A                     __end_of_modbus_response_illgeal_function:	
 11208  0F9A                     PL6:	
 11209  0F9A  35AB               	lslf	??_modbus_response_write_single_register,f
 11210  0F9B  0DAC               	rlf	??_modbus_response_write_single_register+1,f
 11211  0F9C  00AD               	movwf	??_modbus_response_write_single_register+2
 11212  0F9D  3023               	movlw	35
 11213  0F9E  00AE               	movwf	??_modbus_response_write_single_register+3
 11214  0F9F  082B               	movf	??_modbus_response_write_single_register,w
 11215  0FA0  072D               	addwf	??_modbus_response_write_single_register+2,w
 11216  0FA1  0086               	movwf	6
 11217  0FA2  082C               	movf	??_modbus_response_write_single_register+1,w
 11218  0FA3  3D2E               	addwfc	??_modbus_response_write_single_register+3,w
 11219  0FA4  0087               	movwf	7
 11220  0FA5  0008               	return
 11221  0FA6                     __end_ofPL6:	
 11222  0FA6                     PL8:	
 11223  0FA6  01F5               	clrf	??_getRegisterVal+1
 11224  0FA7  35F4               	lslf	??_getRegisterVal,f
 11225  0FA8  0DF5               	rlf	??_getRegisterVal+1,f
 11226  0FA9  00F6               	movwf	??_getRegisterVal+2
 11227  0FAA  3023               	movlw	35
 11228  0FAB  00F7               	movwf	??_getRegisterVal+3
 11229  0FAC  0874               	movf	??_getRegisterVal,w
 11230  0FAD  0776               	addwf	??_getRegisterVal+2,w
 11231  0FAE  0086               	movwf	6
 11232  0FAF  0875               	movf	??_getRegisterVal+1,w
 11233  0FB0  3D77               	addwfc	??_getRegisterVal+3,w
 11234  0FB1  0087               	movwf	7
 11235  0FB2  0873               	movf	getRegisterVal@tempData,w
 11236  0FB3  0084               	movwf	4
 11237  0FB4  0185               	clrf	5
 11238  0FB5  3F40               	moviw [0]fsr1
 11239  0FB6  3F80               	movwi [0]fsr0
 11240  0FB7  3F41               	moviw [1]fsr1
 11241  0FB8  3F81               	movwi [1]fsr0
 11242  0FB9  0008               	return
 11243  0FBA                     __end_ofPL8:	
 11244  0FBA                     PL12:	
 11245  0FBA  0873               	movf	getRegisterVal@tempData,w
 11246  0FBB  0084               	movwf	4
 11247  0FBC  0185               	clrf	5
 11248  0FBD  3F40               	moviw [0]fsr1
 11249  0FBE  3F80               	movwi [0]fsr0
 11250  0FBF  3F41               	moviw [1]fsr1
 11251  0FC0  3F81               	movwi [1]fsr0
 11252  0FC1  0008               	return
 11253  0FC2                     __end_ofPL12:	
 11254  0FC2                     PL18:	
 11255  0FC2  3084               	movlw	132
 11256  0FC3  0084               	movwf	4
 11257  0FC4  3023               	movlw	35
 11258  0FC5  0085               	movwf	5
 11259  0FC6  3102               	addfsr 0,2
 11260  0FC7  0800               	movf	0,w
 11261  0FC8  0081               	movwf	1
 11262  0FC9  0008               	return
 11263  0FCA                     __end_ofPL18:	
 11264  0FCA                     PL22:	
 11265  0FCA  3084               	movlw	132
 11266  0FCB  0086               	movwf	6
 11267  0FCC  3023               	movlw	35
 11268  0FCD  0087               	movwf	7
 11269  0FCE  3142               	addfsr 1,2
 11270  0FCF  0008               	return
 11271  0FD0                     __end_ofPL22:	
 11272  0FD0                     PL34:	
 11273  0FD0  0834               	movf	modbus_response_write_single_register@pmdbs,w
 11274  0FD1  0086               	movwf	6
 11275  0FD2  3001               	movlw	1	; select bank2/3
 11276  0FD3  0087               	movwf	7
 11277  0FD4  0801               	movf	1,w
 11278  0FD5  0008               	return
 11279  0FD6                     __end_ofPL34:	
 11280  0FD6                     PL36:	
 11281  0FD6  0084               	movwf	4
 11282  0FD7  3001               	movlw	1	; select bank2/3
 11283  0FD8  0085               	movwf	5
 11284  0FD9  0800               	movf	0,w
 11285  0FDA  0601               	xorwf	1,w
 11286  0FDB  0008               	return
 11287  0FDC                     __end_ofPL36:	
 11288  0FDC                     PL44:	
 11289  0FDC  0837               	movf	modbus_response_write_single_register@rbuf,w
 11290  0FDD  3E04               	addlw	4
 11291  0FDE  0086               	movwf	6
 11292  0FDF  3001               	movlw	1	; select bank2/3
 11293  0FE0  0087               	movwf	7
 11294  0FE1  0801               	movf	1,w
 11295  0FE2  0008               	return
 11296  0FE3                     __end_ofPL44:	
 11297  0FE3                     PL48:	
 11298  0FE3  3084               	movlw	132
 11299  0FE4  0086               	movwf	6
 11300  0FE5  3023               	movlw	35
 11301  0FE6  0087               	movwf	7
 11302  0FE7  3146               	addfsr 1,6
 11303  0FE8  0008               	return
 11304  0FE9                     __end_ofPL48:	
 11305  0FE9                     PL52:	
 11306  0FE9  3084               	movlw	132
 11307  0FEA  0086               	movwf	6
 11308  0FEB  3023               	movlw	35
 11309  0FEC  0087               	movwf	7
 11310  0FED  3148               	addfsr 1,8
 11311  0FEE  0008               	return
 11312  0FEF                     __end_ofPL52:	
 11313  0FEF                     PL56:	
 11314  0FEF  0086               	movwf	6
 11315  0FF0  3023               	movlw	35
 11316  0FF1  0087               	movwf	7
 11317  0FF2  082B               	movf	??_modbus_response_write_single_register,w
 11318  0FF3  0081               	movwf	1
 11319  0FF4  0008               	return
 11320  0FF5                     __end_ofPL56:	
 11321  0FF5                     PL58:	
 11322  0FF5  3084               	movlw	132
 11323  0FF6  0086               	movwf	6
 11324  0FF7  3023               	movlw	35
 11325  0FF8  0087               	movwf	7
 11326  0FF9  3144               	addfsr 1,4
 11327  0FFA  0008               	return
 11328  0FFB                     __end_ofPL58:	
 11329  0FFB                     PL60:	
 11330  0FFB  0086               	movwf	6
 11331  0FFC  3001               	movlw	1	; select bank2/3
 11332  0FFD  0087               	movwf	7
 11333  0FFE  0801               	movf	1,w
 11334  0FFF  0008               	return
 11335  1000                     __end_ofPL60:	
 11336                           
 11337                           	psect	swtext2
 11338  1000                     __pswtext2:	
 11339  1000                     S4674:	
 11340  1000  318D  2DD2         	ljmp	l2940
 11341  1002  318D  2DD9         	ljmp	l2942
 11342  1004  318D  2DE6         	ljmp	l2944
 11343  1006  318D  2DF9         	ljmp	l2946
 11344  1008  318D  2DFE         	ljmp	l2948
 11345  100A  318E  2E03         	ljmp	l2950
 11346  100C  318E  2E08         	ljmp	l2952
 11347  100E  318E  2E10         	ljmp	l2954
 11348  1010  318E  2E18         	ljmp	l2956
 11349  1012  318E  2E20         	ljmp	l2958
 11350  1014  318E  2E28         	ljmp	l2960
 11351  1016  318E  2E31         	ljmp	l2962
 11352  1018  318E  2E3A         	ljmp	l2964
 11353  101A  318E  2E42         	ljmp	l2966
 11354  101C  318E  2E4A         	ljmp	l2968
 11355                           
 11356                           	psect	text32
 11357  0A44                     __ptext32:	
 11358 ;; *************** function _calc_expect_vout_adc_value *****************
 11359 ;; Defined at:
 11360 ;;		line 418 in file "src/api/sample.c"
 11361 ;; Parameters:    Size  Location     Type
 11362 ;;  x               2   18[BANK0 ] unsigned int 
 11363 ;; Auto vars:     Size  Location     Type
 11364 ;;  t32             4   16[BANK4 ] long 
 11365 ;;  x0              4   12[BANK4 ] long 
 11366 ;;  y0              4    8[BANK4 ] long 
 11367 ;;  x1              4    4[BANK4 ] long 
 11368 ;;  y1              4    0[BANK4 ] long 
 11369 ;;  i               1   20[BANK4 ] unsigned char 
 11370 ;;  index           1    0        unsigned char 
 11371 ;; Return value:  Size  Location     Type
 11372 ;;                  2   18[BANK0 ] unsigned int 
 11373 ;; Registers used:
 11374 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11375 ;; Tracked objects:
 11376 ;;		On entry : 1F/0
 11377 ;;		On exit  : 1F/0
 11378 ;;		Unchanged: 0/0
 11379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11380 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11381 ;;      Locals:         0       0       0       0       0      21       0       0       0       0       0       0       
      +0       0
 11382 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11383 ;;      Totals:         0      14       0       0       0      21       0       0       0       0       0       0       
      +0       0
 11384 ;;Total ram usage:       35 bytes
 11385 ;; Hardware stack levels used:    1
 11386 ;; Hardware stack levels required when called:    2
 11387 ;; This function calls:
 11388 ;;		___aldiv
 11389 ;;		___lmul
 11390 ;; This function is called by:
 11391 ;;		_main
 11392 ;; This function uses a non-reentrant model
 11393 ;;
 11394                           
 11395                           
 11396                           ;psect for function _calc_expect_vout_adc_value
 11397  0A44                     _calc_expect_vout_adc_value:	
 11398                           
 11399                           ;sample.c: 421: int32_t y0,y1,x0,x1;
 11400                           ;sample.c: 422: uint8_t i;
 11401                           ;sample.c: 423: int32_t t32;
 11402                           ;sample.c: 424: for (i = 0; i < 20-1; i++) {
 11403                           
 11404                           ;incstack = 0
 11405                           ; Regs used in _calc_expect_vout_adc_value: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 11406  0A44  0024               	movlb	4	; select bank4
 11407  0A45  01B4               	clrf	calc_expect_vout_adc_value@i^(0+512)
 11408  0A46                     l4464:	
 11409                           
 11410                           ;sample.c: 425: if(sysData.calibRsAdc[i]<sysData.calibRsAdc[i+1]){
 11411  0A46  237C  318A         	fcall	PL4	;call to abstracted procedure
 11412  0A48  236B  318A         	fcall	PL2	;call to abstracted procedure
 11413  0A4A  0024               	movlb	4	; select bank4
 11414  0A4B  0834               	movf	calc_expect_vout_adc_value@i^(0+512),w
 11415  0A4C  0020               	movlb	0	; select bank0
 11416  0A4D  00BA               	movwf	??_calc_expect_vout_adc_value+6
 11417  0A4E  308E               	movlw	142
 11418  0A4F  01BB               	clrf	??_calc_expect_vout_adc_value+7
 11419  0A50  35BA               	lslf	??_calc_expect_vout_adc_value+6,f
 11420  0A51  0DBB               	rlf	??_calc_expect_vout_adc_value+7,f
 11421  0A52  00BC               	movwf	??_calc_expect_vout_adc_value+8
 11422  0A53  3023               	movlw	35
 11423  0A54  00BD               	movwf	??_calc_expect_vout_adc_value+9
 11424  0A55  083A               	movf	??_calc_expect_vout_adc_value+6,w
 11425  0A56  073C               	addwf	??_calc_expect_vout_adc_value+8,w
 11426  0A57  0086               	movwf	6
 11427  0A58  083B               	movf	??_calc_expect_vout_adc_value+7,w
 11428  0A59  3D3D               	addwfc	??_calc_expect_vout_adc_value+9,w
 11429  0A5A  0087               	movwf	7
 11430  0A5B  3F40               	moviw [0]fsr1
 11431  0A5C  00BE               	movwf	??_calc_expect_vout_adc_value+10
 11432  0A5D  3F41               	moviw [1]fsr1
 11433  0A5E  00BF               	movwf	??_calc_expect_vout_adc_value+11
 11434  0A5F  0839               	movf	??_calc_expect_vout_adc_value+5,w
 11435  0A60  023F               	subwf	??_calc_expect_vout_adc_value+11,w
 11436  0A61  1D03               	skipz
 11437  0A62  2A65               	goto	u3175
 11438  0A63  0838               	movf	??_calc_expect_vout_adc_value+4,w
 11439  0A64  023E               	subwf	??_calc_expect_vout_adc_value+10,w
 11440  0A65                     u3175:	
 11441  0A65  1803               	skipnc
 11442  0A66  2A73               	goto	l4470
 11443                           
 11444                           ;sample.c: 426: if (x <= sysData.calibRsAdc[i+1])break;
 11445  0A67  0024               	movlb	4	; select bank4
 11446  0A68  237C  318A         	fcall	PL4	;call to abstracted procedure
 11447  0A6A  236B  318A         	fcall	PL2	;call to abstracted procedure
 11448  0A6C  0833               	movf	calc_expect_vout_adc_value@x+1,w
 11449  0A6D  0239               	subwf	??_calc_expect_vout_adc_value+5,w
 11450  0A6E  1D03               	skipz
 11451  0A6F  2A7D               	goto	u3195
 11452  0A70  0832               	movf	calc_expect_vout_adc_value@x,w
 11453  0A71  0238               	subwf	??_calc_expect_vout_adc_value+4,w
 11454  0A72  2A7D               	goto	u3195
 11455  0A73                     l4470:	
 11456                           
 11457                           ;sample.c: 428: if (x >= sysData.calibRsAdc[i+1])break;
 11458  0A73  0024               	movlb	4	; select bank4
 11459  0A74  237C  318A         	fcall	PL4	;call to abstracted procedure
 11460  0A76  236B  318A         	fcall	PL2	;call to abstracted procedure
 11461  0A78  0233               	subwf	calc_expect_vout_adc_value@x+1,w
 11462  0A79  1D03               	skipz
 11463  0A7A  2A7D               	goto	u3195
 11464  0A7B  0838               	movf	??_calc_expect_vout_adc_value+4,w
 11465  0A7C  0232               	subwf	calc_expect_vout_adc_value@x,w
 11466  0A7D                     u3195:	
 11467  0A7D  1803               	btfsc	3,0
 11468  0A7E  2A85               	goto	l4478
 11469  0A7F  0024               	movlb	4	; select bank4
 11470  0A80  3013               	movlw	19
 11471  0A81  0AB4               	incf	calc_expect_vout_adc_value@i^(0+512),f
 11472  0A82  0234               	subwf	calc_expect_vout_adc_value@i^(0+512),w
 11473  0A83  1C03               	skipc
 11474  0A84  2A46               	goto	l4464
 11475  0A85                     l4478:	
 11476                           
 11477                           ;sample.c: 429: }
 11478                           ;sample.c: 430: }
 11479                           ;sample.c: 432: if (i > 20-2)i=20-2;
 11480  0A85  3013               	movlw	19
 11481  0A86  0024               	movlb	4	; select bank4
 11482  0A87  0234               	subwf	calc_expect_vout_adc_value@i^(0+512),w
 11483  0A88  1C03               	skipc
 11484  0A89  2A8C               	goto	l4482
 11485  0A8A  3012               	movlw	18
 11486  0A8B  00B4               	movwf	calc_expect_vout_adc_value@i^(0+512)
 11487  0A8C                     l4482:	
 11488                           
 11489                           ;sample.c: 433: y1=sysData.calibVoMV[i+1];
 11490  0A8C  0834               	movf	calc_expect_vout_adc_value@i^(0+512),w
 11491  0A8D  0020               	movlb	0	; select bank0
 11492  0A8E  00B4               	movwf	??_calc_expect_vout_adc_value
 11493  0A8F  30B8               	movlw	184
 11494  0A90  236B  318A         	fcall	PL2	;call to abstracted procedure
 11495  0A92  0838               	movf	??_calc_expect_vout_adc_value+4,w
 11496  0A93  0024               	movlb	4	; select bank4
 11497  0A94  00A0               	movwf	calc_expect_vout_adc_value@y1^(0+512)
 11498  0A95  0020               	movlb	0	; select bank0
 11499  0A96  0839               	movf	??_calc_expect_vout_adc_value+5,w
 11500  0A97  0024               	movlb	4	; select bank4
 11501  0A98  00A1               	movwf	(calc_expect_vout_adc_value@y1^(0+512)+1)
 11502  0A99  01A2               	clrf	(calc_expect_vout_adc_value@y1^(0+512)+2)
 11503  0A9A  01A3               	clrf	(calc_expect_vout_adc_value@y1^(0+512)+3)
 11504                           
 11505                           ;sample.c: 434: y0=sysData.calibVoMV[i];
 11506  0A9B  0834               	movf	calc_expect_vout_adc_value@i^(0+512),w
 11507  0A9C  0020               	movlb	0	; select bank0
 11508  0A9D  00B4               	movwf	??_calc_expect_vout_adc_value
 11509  0A9E  30B6               	movlw	182
 11510  0A9F  236B  318A         	fcall	PL2	;call to abstracted procedure
 11511  0AA1  0838               	movf	??_calc_expect_vout_adc_value+4,w
 11512  0AA2  0024               	movlb	4	; select bank4
 11513  0AA3  00A8               	movwf	calc_expect_vout_adc_value@y0^(0+512)
 11514  0AA4  0020               	movlb	0	; select bank0
 11515  0AA5  0839               	movf	??_calc_expect_vout_adc_value+5,w
 11516  0AA6  0024               	movlb	4	; select bank4
 11517  0AA7  00A9               	movwf	(calc_expect_vout_adc_value@y0^(0+512)+1)
 11518  0AA8  01AA               	clrf	(calc_expect_vout_adc_value@y0^(0+512)+2)
 11519  0AA9  01AB               	clrf	(calc_expect_vout_adc_value@y0^(0+512)+3)
 11520                           
 11521                           ;sample.c: 437: x1=sysData.calibRsAdc[i+1];
 11522  0AAA  237C  318A         	fcall	PL4	;call to abstracted procedure
 11523  0AAC  236B  318A         	fcall	PL2	;call to abstracted procedure
 11524  0AAE  0838               	movf	??_calc_expect_vout_adc_value+4,w
 11525  0AAF  0024               	movlb	4	; select bank4
 11526  0AB0  00A4               	movwf	calc_expect_vout_adc_value@x1^(0+512)
 11527  0AB1  0020               	movlb	0	; select bank0
 11528  0AB2  0839               	movf	??_calc_expect_vout_adc_value+5,w
 11529  0AB3  0024               	movlb	4	; select bank4
 11530  0AB4  00A5               	movwf	(calc_expect_vout_adc_value@x1^(0+512)+1)
 11531  0AB5  01A6               	clrf	(calc_expect_vout_adc_value@x1^(0+512)+2)
 11532  0AB6  01A7               	clrf	(calc_expect_vout_adc_value@x1^(0+512)+3)
 11533                           
 11534                           ;sample.c: 438: x0=sysData.calibRsAdc[i];
 11535  0AB7  0834               	movf	calc_expect_vout_adc_value@i^(0+512),w
 11536  0AB8  0020               	movlb	0	; select bank0
 11537  0AB9  00B4               	movwf	??_calc_expect_vout_adc_value
 11538  0ABA  308E               	movlw	142
 11539  0ABB  236B  318A         	fcall	PL2	;call to abstracted procedure
 11540  0ABD  0838               	movf	??_calc_expect_vout_adc_value+4,w
 11541  0ABE  0024               	movlb	4	; select bank4
 11542  0ABF  00AC               	movwf	calc_expect_vout_adc_value@x0^(0+512)
 11543  0AC0  0020               	movlb	0	; select bank0
 11544  0AC1  0839               	movf	??_calc_expect_vout_adc_value+5,w
 11545  0AC2  0024               	movlb	4	; select bank4
 11546  0AC3  00AD               	movwf	(calc_expect_vout_adc_value@x0^(0+512)+1)
 11547  0AC4  01AE               	clrf	(calc_expect_vout_adc_value@x0^(0+512)+2)
 11548  0AC5  01AF               	clrf	(calc_expect_vout_adc_value@x0^(0+512)+3)
 11549                           
 11550                           ;sample.c: 441: if(x1==x0)return y0;
 11551  0AC6  082F               	movf	(calc_expect_vout_adc_value@x0+3)^(0+512),w
 11552  0AC7  0627               	xorwf	(calc_expect_vout_adc_value@x1+3)^(0+512),w
 11553  0AC8  1D03               	skipz
 11554  0AC9  2AD4               	goto	u3225
 11555  0ACA  082E               	movf	(calc_expect_vout_adc_value@x0+2)^(0+512),w
 11556  0ACB  0626               	xorwf	(calc_expect_vout_adc_value@x1+2)^(0+512),w
 11557  0ACC  1D03               	skipz
 11558  0ACD  2AD4               	goto	u3225
 11559  0ACE  082D               	movf	(calc_expect_vout_adc_value@x0+1)^(0+512),w
 11560  0ACF  0625               	xorwf	(calc_expect_vout_adc_value@x1+1)^(0+512),w
 11561  0AD0  1D03               	skipz
 11562  0AD1  2AD4               	goto	u3225
 11563  0AD2  082C               	movf	calc_expect_vout_adc_value@x0^(0+512),w
 11564  0AD3  0624               	xorwf	calc_expect_vout_adc_value@x1^(0+512),w
 11565  0AD4                     u3225:	
 11566  0AD4  1D03               	skipz
 11567  0AD5  2ADE               	goto	l4494
 11568  0AD6  0829               	movf	(calc_expect_vout_adc_value@y0+1)^(0+512),w
 11569  0AD7  0020               	movlb	0	; select bank0
 11570  0AD8  00B3               	movwf	?_calc_expect_vout_adc_value+1
 11571  0AD9  0024               	movlb	4	; select bank4
 11572  0ADA  0828               	movf	calc_expect_vout_adc_value@y0^(0+512),w
 11573  0ADB  0020               	movlb	0	; select bank0
 11574  0ADC  00B2               	movwf	?_calc_expect_vout_adc_value
 11575  0ADD  0008               	return
 11576  0ADE                     l4494:	
 11577                           
 11578                           ;sample.c: 444: t32=(x-x0);
 11579  0ADE  0020               	movlb	0	; select bank0
 11580  0ADF  0832               	movf	calc_expect_vout_adc_value@x,w
 11581  0AE0  0024               	movlb	4	; select bank4
 11582  0AE1  00B0               	movwf	calc_expect_vout_adc_value@t32^(0+512)
 11583  0AE2  0020               	movlb	0	; select bank0
 11584  0AE3  0833               	movf	calc_expect_vout_adc_value@x+1,w
 11585  0AE4  0024               	movlb	4	; select bank4
 11586  0AE5  00B1               	movwf	(calc_expect_vout_adc_value@t32^(0+512)+1)
 11587  0AE6  01B2               	clrf	(calc_expect_vout_adc_value@t32^(0+512)+2)
 11588  0AE7  01B3               	clrf	(calc_expect_vout_adc_value@t32^(0+512)+3)
 11589  0AE8  082C               	movf	calc_expect_vout_adc_value@x0^(0+512),w
 11590  0AE9  02B0               	subwf	calc_expect_vout_adc_value@t32^(0+512),f
 11591  0AEA  082D               	movf	(calc_expect_vout_adc_value@x0+1)^(0+512),w
 11592  0AEB  3BB1               	subwfb	(calc_expect_vout_adc_value@t32+1)^(0+512),f
 11593  0AEC  082E               	movf	(calc_expect_vout_adc_value@x0+2)^(0+512),w
 11594  0AED  3BB2               	subwfb	(calc_expect_vout_adc_value@t32+2)^(0+512),f
 11595  0AEE  082F               	movf	(calc_expect_vout_adc_value@x0+3)^(0+512),w
 11596  0AEF  3BB3               	subwfb	(calc_expect_vout_adc_value@t32+3)^(0+512),f
 11597                           
 11598                           ;sample.c: 445: t32=t32*(y1-y0);
 11599  0AF0  0823               	movf	(calc_expect_vout_adc_value@y1+3)^(0+512),w
 11600  0AF1  00F4               	movwf	___lmul@multiplier+3
 11601  0AF2  0822               	movf	(calc_expect_vout_adc_value@y1+2)^(0+512),w
 11602  0AF3  00F3               	movwf	___lmul@multiplier+2
 11603  0AF4  0821               	movf	(calc_expect_vout_adc_value@y1+1)^(0+512),w
 11604  0AF5  00F2               	movwf	___lmul@multiplier+1
 11605  0AF6  0820               	movf	calc_expect_vout_adc_value@y1^(0+512),w
 11606  0AF7  00F1               	movwf	___lmul@multiplier
 11607  0AF8  0828               	movf	calc_expect_vout_adc_value@y0^(0+512),w
 11608  0AF9  02F1               	subwf	___lmul@multiplier,f
 11609  0AFA  0829               	movf	(calc_expect_vout_adc_value@y0+1)^(0+512),w
 11610  0AFB  3BF2               	subwfb	___lmul@multiplier+1,f
 11611  0AFC  082A               	movf	(calc_expect_vout_adc_value@y0+2)^(0+512),w
 11612  0AFD  3BF3               	subwfb	___lmul@multiplier+2,f
 11613  0AFE  082B               	movf	(calc_expect_vout_adc_value@y0+3)^(0+512),w
 11614  0AFF  3BF4               	subwfb	___lmul@multiplier+3,f
 11615  0B00  0833               	movf	(calc_expect_vout_adc_value@t32+3)^(0+512),w
 11616  0B01  00F8               	movwf	___lmul@multiplicand+3
 11617  0B02  0832               	movf	(calc_expect_vout_adc_value@t32+2)^(0+512),w
 11618  0B03  00F7               	movwf	___lmul@multiplicand+2
 11619  0B04  0831               	movf	(calc_expect_vout_adc_value@t32+1)^(0+512),w
 11620  0B05  00F6               	movwf	___lmul@multiplicand+1
 11621  0B06  0830               	movf	calc_expect_vout_adc_value@t32^(0+512),w
 11622  0B07  00F5               	movwf	___lmul@multiplicand
 11623  0B08  3186  2602  318A   	fcall	___lmul
 11624  0B0B  0874               	movf	?___lmul+3,w
 11625  0B0C  0024               	movlb	4	; select bank4
 11626  0B0D  00B3               	movwf	(calc_expect_vout_adc_value@t32+3)^(0+512)
 11627  0B0E  0873               	movf	?___lmul+2,w
 11628  0B0F  00B2               	movwf	(calc_expect_vout_adc_value@t32+2)^(0+512)
 11629  0B10  0872               	movf	?___lmul+1,w
 11630  0B11  00B1               	movwf	(calc_expect_vout_adc_value@t32+1)^(0+512)
 11631  0B12  0871               	movf	?___lmul,w
 11632  0B13  00B0               	movwf	calc_expect_vout_adc_value@t32^(0+512)
 11633                           
 11634                           ;sample.c: 446: t32=t32/(x1-x0);
 11635  0B14  0827               	movf	(calc_expect_vout_adc_value@x1+3)^(0+512),w
 11636  0B15  0020               	movlb	0	; select bank0
 11637  0B16  00A7               	movwf	___aldiv@divisor+3
 11638  0B17  0024               	movlb	4	; select bank4
 11639  0B18  0826               	movf	(calc_expect_vout_adc_value@x1+2)^(0+512),w
 11640  0B19  0020               	movlb	0	; select bank0
 11641  0B1A  00A6               	movwf	___aldiv@divisor+2
 11642  0B1B  0024               	movlb	4	; select bank4
 11643  0B1C  0825               	movf	(calc_expect_vout_adc_value@x1+1)^(0+512),w
 11644  0B1D  0020               	movlb	0	; select bank0
 11645  0B1E  00A5               	movwf	___aldiv@divisor+1
 11646  0B1F  0024               	movlb	4	; select bank4
 11647  0B20  0824               	movf	calc_expect_vout_adc_value@x1^(0+512),w
 11648  0B21  0020               	movlb	0	; select bank0
 11649  0B22  00A4               	movwf	___aldiv@divisor
 11650  0B23  0024               	movlb	4	; select bank4
 11651  0B24  082C               	movf	calc_expect_vout_adc_value@x0^(0+512),w
 11652  0B25  0020               	movlb	0	; select bank0
 11653  0B26  02A4               	subwf	___aldiv@divisor,f
 11654  0B27  0024               	movlb	4	; select bank4
 11655  0B28  082D               	movf	(calc_expect_vout_adc_value@x0+1)^(0+512),w
 11656  0B29  0020               	movlb	0	; select bank0
 11657  0B2A  3BA5               	subwfb	___aldiv@divisor+1,f
 11658  0B2B  0024               	movlb	4	; select bank4
 11659  0B2C  082E               	movf	(calc_expect_vout_adc_value@x0+2)^(0+512),w
 11660  0B2D  0020               	movlb	0	; select bank0
 11661  0B2E  3BA6               	subwfb	___aldiv@divisor+2,f
 11662  0B2F  0024               	movlb	4	; select bank4
 11663  0B30  082F               	movf	(calc_expect_vout_adc_value@x0+3)^(0+512),w
 11664  0B31  0020               	movlb	0	; select bank0
 11665  0B32  3BA7               	subwfb	___aldiv@divisor+3,f
 11666  0B33  0024               	movlb	4	; select bank4
 11667  0B34  0833               	movf	(calc_expect_vout_adc_value@t32+3)^(0+512),w
 11668  0B35  0020               	movlb	0	; select bank0
 11669  0B36  00AB               	movwf	___aldiv@dividend+3
 11670  0B37  0024               	movlb	4	; select bank4
 11671  0B38  0832               	movf	(calc_expect_vout_adc_value@t32+2)^(0+512),w
 11672  0B39  0020               	movlb	0	; select bank0
 11673  0B3A  00AA               	movwf	___aldiv@dividend+2
 11674  0B3B  0024               	movlb	4	; select bank4
 11675  0B3C  0831               	movf	(calc_expect_vout_adc_value@t32+1)^(0+512),w
 11676  0B3D  0020               	movlb	0	; select bank0
 11677  0B3E  00A9               	movwf	___aldiv@dividend+1
 11678  0B3F  0024               	movlb	4	; select bank4
 11679  0B40  0830               	movf	calc_expect_vout_adc_value@t32^(0+512),w
 11680  0B41  0020               	movlb	0	; select bank0
 11681  0B42  00A8               	movwf	___aldiv@dividend
 11682  0B43  3185  2596  318A   	fcall	___aldiv
 11683  0B46  0827               	movf	?___aldiv+3,w
 11684  0B47  0024               	movlb	4	; select bank4
 11685  0B48  00B3               	movwf	(calc_expect_vout_adc_value@t32+3)^(0+512)
 11686  0B49  0020               	movlb	0	; select bank0
 11687  0B4A  0826               	movf	?___aldiv+2,w
 11688  0B4B  0024               	movlb	4	; select bank4
 11689  0B4C  00B2               	movwf	(calc_expect_vout_adc_value@t32+2)^(0+512)
 11690  0B4D  0020               	movlb	0	; select bank0
 11691  0B4E  0825               	movf	?___aldiv+1,w
 11692  0B4F  0024               	movlb	4	; select bank4
 11693  0B50  00B1               	movwf	(calc_expect_vout_adc_value@t32+1)^(0+512)
 11694  0B51  0020               	movlb	0	; select bank0
 11695  0B52  0824               	movf	?___aldiv,w
 11696  0B53  0024               	movlb	4	; select bank4
 11697  0B54  00B0               	movwf	calc_expect_vout_adc_value@t32^(0+512)
 11698                           
 11699                           ;sample.c: 447: t32=t32+y0;
 11700  0B55  0828               	movf	calc_expect_vout_adc_value@y0^(0+512),w
 11701  0B56  07B0               	addwf	calc_expect_vout_adc_value@t32^(0+512),f
 11702  0B57  0829               	movf	(calc_expect_vout_adc_value@y0+1)^(0+512),w
 11703  0B58  3DB1               	addwfc	(calc_expect_vout_adc_value@t32+1)^(0+512),f
 11704  0B59  082A               	movf	(calc_expect_vout_adc_value@y0+2)^(0+512),w
 11705  0B5A  3DB2               	addwfc	(calc_expect_vout_adc_value@t32+2)^(0+512),f
 11706  0B5B  082B               	movf	(calc_expect_vout_adc_value@y0+3)^(0+512),w
 11707  0B5C  3DB3               	addwfc	(calc_expect_vout_adc_value@t32+3)^(0+512),f
 11708                           
 11709                           ;sample.c: 448: if(t32<0)t32=0;
