

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat Nov 17 22:26:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
 10937  0F38                     l3075:	
 10938                           
 10939                           ;sysData.c: 34: }
 10940                           ;sysData.c: 35: INTCONbits.GIE = GIEBitValue;
 10941  0F38  0C74               	rrf	my_flash_system_read@GIEBitValue,w
 10942  0F39  2FCE               	ljmp	PL24	;call to abstracted procedure
 10943  0F3A                     __end_of_my_flash_system_read:	
 10944  0F3A                     __ptext17:	
 10945 ;; *************** function _my_flash_system_write *****************
 10946 ;; Defined at:
 10947 ;;		line 38 in file "src/api/sysData.c"
 10948 ;; Parameters:    Size  Location     Type
 10949 ;;  buf             1    wreg     PTR unsigned char 
 10950 ;;		 -> sysData(52), 
 10951 ;;  len             2    1[COMMON] unsigned int 
 10952 ;; Auto vars:     Size  Location     Type
 10953 ;;  buf             1    5[BANK0 ] PTR unsigned char 
 10954 ;;		 -> sysData(52), 
 10955 ;;  i               2   10[BANK0 ] unsigned int 
 10956 ;;  flashAddr       2    8[BANK0 ] unsigned int 
 10957 ;;  loc             2    6[BANK0 ] unsigned int 
 10958 ;;  blocNum         2    3[BANK0 ] unsigned int 
 10959 ;;  j               2    0[BANK0 ] unsigned int 
 10960 ;;  GIEBitValue     1    2[BANK0 ] unsigned char 
 10961 ;; Return value:  Size  Location     Type
 10962 ;;                  2    1[COMMON] unsigned int 
 10963 ;; Registers used:
 10964 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10965 ;; Tracked objects:
 10966 ;;		On entry : 1F/3
 10967 ;;		On exit  : 1F/0
 10968 ;;		Unchanged: 0/0
 10969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10970 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10971 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10972 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10973 ;;      Totals:         3      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10974 ;;Total ram usage:       15 bytes
 10975 ;; Hardware stack levels used:    1
 10976 ;; Hardware stack levels required when called:    1
 10977 ;; This function calls:
 10978 ;;		Nothing
 10979 ;; This function is called by:
 10980 ;;		_sys_data_init
 10981 ;;		_sys_data_save
 10982 ;; This function uses a non-reentrant model
 10983 ;;
 10984                           
 10985                           
 10986                           ;psect for function _my_flash_system_write
 10987  0F3A                     _my_flash_system_write:	
 10988                           
 10989                           ;incstack = 0
 10990                           ; Regs used in _my_flash_system_write: [wreg+fsr1l+fsr1h+status,2+status,0]
 10991                           ;my_flash_system_write@buf stored from wreg
 10992  0F3A  0020               	movlb	0	; select bank0
 10993  0F3B  00A5               	movwf	my_flash_system_write@buf
 10994  0F3C  3080               	movlw	128
 10995                           
 10996                           ;sysData.c: 41: uint16_t loc,j,i=0;
 10997  0F3D  01AA               	clrf	my_flash_system_write@i
 10998  0F3E  01AB               	clrf	my_flash_system_write@i+1
 10999                           
 11000                           ;sysData.c: 42: uint16_t flashAddr=0x1f80;
 11001  0F3F  00A8               	movwf	my_flash_system_write@flashAddr
 11002  0F40  301F               	movlw	31
 11003  0F41  00A9               	movwf	my_flash_system_write@flashAddr+1
 11004                           
 11005                           ;sysData.c: 43: uint8_t GIEBitValue=INTCONbits.GIE;
 11006  0F42  3000               	movlw	0
 11007  0F43  1B8B               	btfsc	11,7	;volatile
 11008  0F44  3001               	movlw	1
 11009  0F45  00A2               	movwf	my_flash_system_write@GIEBitValue
 11010                           
 11011                           ;sysData.c: 45: blocNum=len/32;
 11012  0F46  0872               	movf	my_flash_system_write@len+1,w
 11013  0F47  00A4               	movwf	my_flash_system_write@blocNum+1
 11014  0F48  0871               	movf	my_flash_system_write@len,w
 11015  0F49  00A3               	movwf	my_flash_system_write@blocNum
 11016  0F4A  3005               	movlw	5
 11017  0F4B                     u1295:	
 11018  0F4B  36A4               	lsrf	my_flash_system_write@blocNum+1,f
 11019  0F4C  0CA3               	rrf	my_flash_system_write@blocNum,f
 11020  0F4D  0B89               	decfsz	9,f
 11021  0F4E  2F4B               	goto	u1295
 11022                           
 11023                           ;sysData.c: 46: if(len%32)blocNum++;
 11024  0F4F  0871               	movf	my_flash_system_write@len,w
 11025  0F50  391F               	andlw	31
 11026  0F51  1903               	btfsc	3,2
 11027  0F52  2F56               	goto	l2739
 11028  0F53  0AA3               	incf	my_flash_system_write@blocNum,f
 11029  0F54  1903               	skipnz
 11030  0F55  0AA4               	incf	my_flash_system_write@blocNum+1,f
 11031  0F56                     l2739:	
 11032                           
 11033                           ;sysData.c: 48: INTCONbits.GIE = 0;
 11034  0F56  138B               	bcf	11,7	;volatile
 11035                           
 11036                           ;sysData.c: 49: loc=0;
 11037  0F57  01A6               	clrf	my_flash_system_write@loc
 11038  0F58  01A7               	clrf	my_flash_system_write@loc+1
 11039                           
 11040                           ;sysData.c: 50: for(j=0;j<blocNum;j++){
 11041  0F59  01A0               	clrf	my_flash_system_write@j
 11042  0F5A  01A1               	clrf	my_flash_system_write@j+1
 11043  0F5B                     l2779:	
 11044  0F5B  0824               	movf	my_flash_system_write@blocNum+1,w
 11045  0F5C  0221               	subwf	my_flash_system_write@j+1,w
 11046  0F5D  1D03               	skipz
 11047  0F5E  2F61               	goto	u1345
 11048  0F5F  0823               	movf	my_flash_system_write@blocNum,w
 11049  0F60  0220               	subwf	my_flash_system_write@j,w
 11050  0F61                     u1345:	
 11051  0F61  1803               	btfsc	3,0
 11052  0F62  2FB2               	goto	l2781
 11053                           
 11054                           ;sysData.c: 51: PMCON1bits.CFGS = 0;
 11055  0F63  0023               	movlb	3	; select bank3
 11056  0F64  1315               	bcf	21,6	;volatile
 11057                           
 11058                           ;sysData.c: 52: PMCON1bits.WREN = 1;
 11059  0F65  1515               	bsf	21,2	;volatile
 11060                           
 11061                           ;sysData.c: 53: PMCON1bits.LWLO = 1;
 11062  0F66  1695               	bsf	21,5	;volatile
 11063                           
 11064                           ;sysData.c: 55: for(i=0;i<32;i++){
 11065  0F67  0020               	movlb	0	; select bank0
 11066  0F68  01AA               	clrf	my_flash_system_write@i
 11067  0F69  01AB               	clrf	my_flash_system_write@i+1
 11068  0F6A                     l2751:	
 11069                           
 11070                           ;sysData.c: 57: PMADRL = (flashAddr & 0xFF);
 11071  0F6A  0828               	movf	my_flash_system_write@flashAddr,w
 11072  0F6B  0023               	movlb	3	; select bank3
 11073  0F6C  0091               	movwf	17	;volatile
 11074                           
 11075                           ;sysData.c: 59: PMADRH = ((flashAddr & 0xFF00) >> 8);
 11076  0F6D  0020               	movlb	0	; select bank0
 11077  0F6E  0829               	movf	my_flash_system_write@flashAddr+1,w
 11078  0F6F  0023               	movlb	3	; select bank3
 11079  0F70  0092               	movwf	18	;volatile
 11080                           
 11081                           ;sysData.c: 62: if(loc<len){
 11082  0F71  0872               	movf	my_flash_system_write@len+1,w
 11083  0F72  0020               	movlb	0	; select bank0
 11084  0F73  0227               	subwf	my_flash_system_write@loc+1,w
 11085  0F74  1D03               	skipz
 11086  0F75  2F78               	goto	u1315
 11087  0F76  0871               	movf	my_flash_system_write@len,w
 11088  0F77  0226               	subwf	my_flash_system_write@loc,w
 11089  0F78                     u1315:	
 11090  0F78  1803               	skipnc
 11091  0F79  2F84               	goto	l2755
 11092                           
 11093                           ;sysData.c: 63: PMDATL = buf[loc];
 11094  0F7A  0826               	movf	my_flash_system_write@loc,w
 11095  0F7B  0725               	addwf	my_flash_system_write@buf,w
 11096  0F7C  00F3               	movwf	??_my_flash_system_write
 11097  0F7D  0086               	movwf	6
 11098  0F7E  3001               	movlw	1	; select bank2/3
 11099  0F7F  0087               	movwf	7
 11100  0F80  0801               	movf	1,w
 11101  0F81  0023               	movlb	3	; select bank3
 11102  0F82  0093               	movwf	19	;volatile
 11103                           
 11104                           ;sysData.c: 64: }else{
 11105  0F83  2F86               	goto	l2757
 11106  0F84                     l2755:	
 11107                           
 11108                           ;sysData.c: 65: PMDATL = 0x00;
 11109  0F84  0023               	movlb	3	; select bank3
 11110  0F85  0193               	clrf	19	;volatile
 11111  0F86                     l2757:	
 11112                           
 11113                           ;sysData.c: 66: }
 11114                           ;sysData.c: 67: loc++;
 11115  0F86  0020               	movlb	0	; select bank0
 11116  0F87  0AA6               	incf	my_flash_system_write@loc,f
 11117  0F88  1903               	skipnz
 11118  0F89  0AA7               	incf	my_flash_system_write@loc+1,f
 11119                           
 11120                           ;sysData.c: 68: PMDATH = 0x00;
 11121  0F8A  0023               	movlb	3	; select bank3
 11122  0F8B  0194               	clrf	20	;volatile
 11123                           
 11124                           ;sysData.c: 69: if((i%32) == 32 -1 ){
 11125  0F8C  301F               	movlw	31
 11126  0F8D  0020               	movlb	0	; select bank0
 11127  0F8E  052A               	andwf	my_flash_system_write@i,w
 11128  0F8F  00F3               	movwf	??_my_flash_system_write
 11129  0F90  3A1F               	xorlw	31
 11130  0F91  1D03               	btfss	3,2
 11131  0F92  2F95               	goto	l2765
 11132                           
 11133                           ;sysData.c: 70: PMCON1bits.LWLO = 0;
 11134  0F93  0023               	movlb	3	; select bank3
 11135  0F94  1295               	bcf	21,5	;volatile
 11136  0F95                     l2765:	
 11137                           
 11138                           ;sysData.c: 71: }
 11139                           ;sysData.c: 73: PMCON2 = 0x55;
 11140  0F95  3055               	movlw	85
 11141  0F96  0023               	movlb	3	; select bank3
 11142  0F97  0096               	movwf	22	;volsfr
 11143                           
 11144                           ;sysData.c: 74: PMCON2 = 0xAA;
 11145  0F98  30AA               	movlw	170
 11146  0F99  0096               	movwf	22	;volsfr
 11147                           
 11148                           ;sysData.c: 75: PMCON1bits.WR = 1;
 11149  0F9A  1495               	bsf	21,1	;volatile
 11150                           
 11151                           ;sysData.c: 76: __nop();
 11152  0F9B  0000               	nop
 11153                           
 11154                           ;sysData.c: 77: __nop();
 11155  0F9C  0000               	nop
 11156                           
 11157                           ;sysData.c: 78: flashAddr++;
 11158  0F9D  0020               	movlb	0	; select bank0
 11159  0F9E  0AA8               	incf	my_flash_system_write@flashAddr,f
 11160  0F9F  1903               	skipnz
 11161  0FA0  0AA9               	incf	my_flash_system_write@flashAddr+1,f
 11162  0FA1  0AAA               	incf	my_flash_system_write@i,f
 11163  0FA2  1903               	skipnz
 11164  0FA3  0AAB               	incf	my_flash_system_write@i+1,f
 11165  0FA4  3000               	movlw	0
 11166  0FA5  022B               	subwf	my_flash_system_write@i+1,w
 11167  0FA6  3020               	movlw	32
 11168  0FA7  1903               	skipnz
 11169  0FA8  022A               	subwf	my_flash_system_write@i,w
 11170  0FA9  1C03               	skipc
 11171  0FAA  2F6A               	goto	l2751
 11172                           
 11173                           ;sysData.c: 79: }
 11174                           ;sysData.c: 80: PMCON1bits.WREN = 0;
 11175  0FAB  0023               	movlb	3	; select bank3
 11176  0FAC  1115               	bcf	21,2	;volatile
 11177  0FAD  0020               	movlb	0	; select bank0
 11178  0FAE  0AA0               	incf	my_flash_system_write@j,f
 11179  0FAF  1903               	skipnz
 11180  0FB0  0AA1               	incf	my_flash_system_write@j+1,f
 11181  0FB1  2F5B               	goto	l2779
 11182  0FB2                     l2781:	
 11183                           
 11184                           ;sysData.c: 81: }
 11185                           ;sysData.c: 82: INTCONbits.GIE = GIEBitValue;
 11186  0FB2  0C22               	rrf	my_flash_system_write@GIEBitValue,w
 11187  0FB3  2FCE               	ljmp	PL24	;call to abstracted procedure
 11188  0FB4                     __end_of_my_flash_system_write:	
 11189  0FB4                     PL12:	
 11190  0FB4  0086               	movwf	6
 11191  0FB5  3001               	movlw	1	; select bank2/3
 11192  0FB6  0087               	movwf	7
 11193  0FB7  0873               	movf	getRegisterVal@tempData,w
 11194  0FB8  0084               	movwf	4
 11195  0FB9  0185               	clrf	5
 11196  0FBA  3F40               	moviw [0]fsr1
 11197  0FBB  3F80               	movwi [0]fsr0
 11198  0FBC  3F41               	moviw [1]fsr1
 11199  0FBD  3F81               	movwi [1]fsr0
 11200  0FBE  0008               	return
 11201  0FBF                     __end_ofPL12:	
 11202  0FBF                     PL14:	
 11203  0FBF  0086               	movwf	6
 11204  0FC0  3002               	movlw	2	; select bank4/5
 11205  0FC1  0087               	movwf	7
 11206  0FC2  0801               	movf	1,w
 11207  0FC3  0022               	movlb	2	; select bank2
 11208  0FC4  0622               	xorwf	(_sysData^(0+256)+2),w
 11209  0FC5  0008               	return
 11210  0FC6                     __end_ofPL14:	
 11211  0FC6                     PL22:	
 11212  0FC6  0086               	movwf	6
 11213  0FC7  3001               	movlw	1	; select bank2/3
 11214  0FC8  0087               	movwf	7
 11215  0FC9  0871               	movf	?___wmul,w
 11216  0FCA  3FC0               	movwi [0]fsr1
 11217  0FCB  0872               	movf	?___wmul+1,w
 11218  0FCC  3FC1               	movwi [1]fsr1
 11219  0FCD  0008               	return
 11220  0FCE                     __end_ofPL22:	
 11221  0FCE                     PL24:	
 11222  0FCE  1C03               	skipc
 11223  0FCF  138B               	bcf	11,7	;volatile
 11224  0FD0  1803               	skipnc
 11225  0FD1  178B               	bsf	11,7	;volatile
 11226  0FD2  0008               	return
 11227  0FD3                     __end_ofPL24:	
 11228  0FD3                     __ptext20:	
 11229 ;; *************** function _modbus_response_illgeal_function *****************
 11230 ;; Defined at:
 11231 ;;		line 7 in file "src/api/modbus.c"
 11232 ;; Parameters:    Size  Location     Type
 11233 ;;  buf             1    wreg     PTR unsigned char 
 11234 ;;		 -> modbusBuf(64), 
 11235 ;;  errcode         1   11[BANK0 ] unsigned char 
 11236 ;; Auto vars:     Size  Location     Type
 11237 ;;  buf             1   12[BANK0 ] PTR unsigned char 
 11238 ;;		 -> modbusBuf(64), 
 11239 ;;  pmdbs           1   13[BANK0 ] PTR struct .
 11240 ;;		 -> modbusBuf(64), 
 11241 ;; Return value:  Size  Location     Type
 11242 ;;                  1    wreg      void 
 11243 ;; Registers used:
 11244 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11245 ;; Tracked objects:
 11246 ;;		On entry : 1F/0
 11247 ;;		On exit  : 1F/0
 11248 ;;		Unchanged: 0/0
 11249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11250 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11251 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11253 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11254 ;;Total ram usage:        3 bytes
 11255 ;; Hardware stack levels used:    1
 11256 ;; Hardware stack levels required when called:    3
 11257 ;; This function calls:
 11258 ;;		_crc_append
 11259 ;;		_uart_send_len
 11260 ;; This function is called by:
 11261 ;;		_modbus_response_process
 11262 ;; This function uses a non-reentrant model
 11263 ;;
 11264                           
 11265                           
 11266                           ;psect for function _modbus_response_illgeal_function
 11267  0FD3                     _modbus_response_illgeal_function:	
 11268                           
 11269                           ;incstack = 0
 11270                           ; Regs used in _modbus_response_illgeal_function: [wreg+fsr1l+fsr1h+status,2+status,0+pc
      +                          lath+cstack]
 11271                           ;modbus_response_illgeal_function@buf stored from wreg
 11272  0FD3  00AC               	movwf	modbus_response_illgeal_function@buf
 11273                           
 11274                           ;modbus.c: 9: st_modbusErrRespStructDef* pmdbs=(st_modbusErrRespStructDef*)buf;
 11275  0FD4  00AD               	movwf	modbus_response_illgeal_function@pmdbs
 11276                           
 11277                           ;modbus.c: 10: if(pmdbs->addr==0x00)return;
 11278  0FD5  0086               	movwf	6
 11279  0FD6  3002               	movlw	2	; select bank4/5
 11280  0FD7  0087               	movwf	7
 11281  0FD8  0801               	movf	1,w
 11282  0FD9  1903               	btfsc	3,2
 11283  0FDA  0008               	return
 11284                           
 11285                           ;modbus.c: 11: pmdbs->addr=sysData.id;
 11286  0FDB  082D               	movf	modbus_response_illgeal_function@pmdbs,w
 11287                           
 11288                           ;modbus.c: 12: if(errcode){
 11289  0FDC  27FA  318C         	fcall	PL32	;call to abstracted procedure
 11290  0FDE  082B               	movf	modbus_response_illgeal_function@errcode,w
 11291  0FDF  1903               	btfsc	3,2
 11292  0FE0  2FE5               	goto	l790
 11293                           
 11294                           ;modbus.c: 13: pmdbs->func+=0x80;
 11295  0FE1  0A2D               	incf	modbus_response_illgeal_function@pmdbs,w
 11296  0FE2  0086               	movwf	6
 11297  0FE3  3080               	movlw	128
 11298  0FE4  0781               	addwf	1,f
 11299  0FE5                     l790:	
 11300                           
 11301                           ;modbus.c: 14: }
 11302                           ;modbus.c: 15: pmdbs->errcord=errcode;
 11303  0FE5  082D               	movf	modbus_response_illgeal_function@pmdbs,w
 11304  0FE6  3E02               	addlw	2
 11305  0FE7  0086               	movwf	6
 11306  0FE8  3002               	movlw	2	; select bank4/5
 11307  0FE9  0087               	movwf	7
 11308  0FEA  082B               	movf	modbus_response_illgeal_function@errcode,w
 11309  0FEB  0081               	movwf	1
 11310                           
 11311                           ;modbus.c: 16: crc_append(buf,3);
 11312  0FEC  082C               	movf	modbus_response_illgeal_function@buf,w
 11313  0FED  00A0               	movwf	crc_append@message
 11314  0FEE  3002               	movlw	2
 11315  0FEF  00A1               	movwf	crc_append@message+1
 11316  0FF0  3003               	movlw	3
 11317  0FF1  00A2               	movwf	crc_append@n
 11318  0FF2  01A3               	clrf	crc_append@n+1
 11319  0FF3  3187  2708  318C   	fcall	_crc_append
 11320                           
 11321                           ;modbus.c: 17: uart_send_len(buf,5);
 11322  0FF6  3005               	movlw	5
 11323  0FF7  00F1               	movwf	uart_send_len@len
 11324  0FF8  082C               	movf	modbus_response_illgeal_function@buf,w
 11325  0FF9  2E24               	ljmp	_uart_send_len
 11326  0FFA                     __end_of_modbus_response_illgeal_function:	
 11327  0FFA                     PL32:	
 11328  0FFA  0086               	movwf	6
 11329  0FFB  0022               	movlb	2	; select bank2
 11330  0FFC  0822               	movf	(_sysData^(0+256)+2),w
 11331  0FFD  0081               	movwf	1
 11332  0FFE  0020               	movlb	0	; select bank0
 11333  0FFF  0008               	return
 11334  1000                     __end_ofPL32:	
 11335                           
 11336                           	psect	swtext2
 11337  07D0                     __pswtext2:	
 11338  07D0                     S4419:	
 11339  07D0  318C  2CF2         	ljmp	l2823
 11340  07D2  318C  2CF9         	ljmp	l2825
 11341  07D4  318D  2D05         	ljmp	l2827
 11342  07D6  318D  2D0E         	ljmp	l2829
 11343  07D8  318D  2D17         	ljmp	l2831
 11344  07DA  318D  2D20         	ljmp	l2833
 11345  07DC  318D  2D29         	ljmp	l2835
 11346  07DE  318D  2D31         	ljmp	l2837
 11347  07E0  318D  2D39         	ljmp	l2839
 11348  07E2  318D  2D41         	ljmp	l2841
 11349  07E4  318D  2D49         	ljmp	l2843
 11350  07E6  318D  2D51         	ljmp	l2845
 11351  07E8  318D  2D5A         	ljmp	l2847
 11352  07EA  318D  2D62         	ljmp	l2849
 11353  07EC  318D  2D6A         	ljmp	l2851
 11354                           
 11355                           	psect	text28
 11356  08D8                     __ptext28:	
 11357 ;; *************** function _calc_temp_rs *****************
 11358 ;; Defined at:
 11359 ;;		line 154 in file "src/api/sample.c"
 11360 ;; Parameters:    Size  Location     Type
 11361 ;;		None
 11362 ;; Auto vars:     Size  Location     Type
 11363 ;;  y               4   13[BANK0 ] unsigned long 
 11364 ;;  x               4    9[BANK0 ] unsigned long 
 11365 ;; Return value:  Size  Location     Type
 11366 ;;                  4    5[BANK0 ] unsigned long 
 11367 ;; Registers used:
 11368 ;;		wreg, status,2, status,0, pclath, cstack
 11369 ;; Tracked objects:
 11370 ;;		On entry : 1F/0
 11371 ;;		On exit  : 1F/0
 11372 ;;		Unchanged: 0/0
 11373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11374 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11375 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11377 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11378 ;;Total ram usage:       12 bytes
 11379 ;; Hardware stack levels used:    1
 11380 ;; Hardware stack levels required when called:    2
 11381 ;; This function calls:
 11382 ;;		___lldiv
 11383 ;;		___lmul
 11384 ;; This function is called by:
 11385 ;;		_main
 11386 ;; This function uses a non-reentrant model
 11387 ;;
 11388                           
 11389                           
 11390                           ;psect for function _calc_temp_rs
 11391  08D8                     _calc_temp_rs:	
 11392                           
 11393                           ;sample.c: 167: uint32_t x,y;
 11394                           ;sample.c: 168: y=12000UL;
 11395                           
 11396                           ;incstack = 0
 11397                           ; Regs used in _calc_temp_rs: [wreg+status,2+status,0+pclath+cstack]
 11398  08D8  302E               	movlw	46
 11399  08D9  01B0               	clrf	calc_temp_rs@y+3
 11400  08DA  01AF               	clrf	calc_temp_rs@y+2
 11401  08DB  00AE               	movwf	calc_temp_rs@y+1
 11402  08DC  30E0               	movlw	224
 11403  08DD  00AD               	movwf	calc_temp_rs@y
 11404                           
 11405                           ;sample.c: 169: y=y*rtAdcValueRsHi;
 11406  08DE  0859               	movf	_rtAdcValueRsHi,w
 11407  08DF  00F1               	movwf	___lmul@multiplier
 11408  08E0  085A               	movf	_rtAdcValueRsHi+1,w
 11409  08E1  00F2               	movwf	___lmul@multiplier+1
 11410  08E2  01F3               	clrf	___lmul@multiplier+2
 11411  08E3  01F4               	clrf	___lmul@multiplier+3
 11412  08E4  0830               	movf	calc_temp_rs@y+3,w
 11413  08E5  00F8               	movwf	___lmul@multiplicand+3
 11414  08E6  082F               	movf	calc_temp_rs@y+2,w
 11415  08E7  00F7               	movwf	___lmul@multiplicand+2
 11416  08E8  082E               	movf	calc_temp_rs@y+1,w
 11417  08E9  00F6               	movwf	___lmul@multiplicand+1
 11418  08EA  082D               	movf	calc_temp_rs@y,w
 11419  08EB  00F5               	movwf	___lmul@multiplicand
 11420  08EC  3185  25DE  3188   	fcall	___lmul
 11421  08EF  0874               	movf	?___lmul+3,w
 11422  08F0  00B0               	movwf	calc_temp_rs@y+3
 11423  08F1  0873               	movf	?___lmul+2,w
 11424  08F2  00AF               	movwf	calc_temp_rs@y+2
 11425  08F3  0872               	movf	?___lmul+1,w
 11426  08F4  00AE               	movwf	calc_temp_rs@y+1
 11427  08F5  0871               	movf	?___lmul,w
 11428  08F6  00AD               	movwf	calc_temp_rs@y
 11429                           
 11430                           ;sample.c: 170: x=rtAdcValueRsLo;
 11431  08F7  085B               	movf	_rtAdcValueRsLo,w
 11432  08F8  00A9               	movwf	calc_temp_rs@x
 11433  08F9  085C               	movf	_rtAdcValueRsLo+1,w
 11434  08FA  00AA               	movwf	calc_temp_rs@x+1
 11435  08FB  01AB               	clrf	calc_temp_rs@x+2
 11436  08FC  01AC               	clrf	calc_temp_rs@x+3
 11437                           
 11438                           ;sample.c: 171: y=y/x;
 11439  08FD  082C               	movf	calc_temp_rs@x+3,w
 11440  08FE  00F4               	movwf	___lldiv@divisor+3
 11441  08FF  082B               	movf	calc_temp_rs@x+2,w
 11442  0900  00F3               	movwf	___lldiv@divisor+2
 11443  0901  082A               	movf	calc_temp_rs@x+1,w
 11444  0902  00F2               	movwf	___lldiv@divisor+1
 11445  0903  0829               	movf	calc_temp_rs@x,w
 11446  0904  00F1               	movwf	___lldiv@divisor
 11447  0905  0830               	movf	calc_temp_rs@y+3,w
 11448  0906  00F8               	movwf	___lldiv@dividend+3
 11449  0907  082F               	movf	calc_temp_rs@y+2,w
 11450  0908  00F7               	movwf	___lldiv@dividend+2
 11451  0909  082E               	movf	calc_temp_rs@y+1,w
 11452  090A  00F6               	movwf	___lldiv@dividend+1
 11453  090B  082D               	movf	calc_temp_rs@y,w
 11454  090C  00F5               	movwf	___lldiv@dividend
 11455  090D  3186  26A3  3188   	fcall	___lldiv
 11456  0910  0874               	movf	?___lldiv+3,w
 11457  0911  00B0               	movwf	calc_temp_rs@y+3
 11458  0912  0873               	movf	?___lldiv+2,w
 11459  0913  00AF               	movwf	calc_temp_rs@y+2
 11460  0914  0872               	movf	?___lldiv+1,w
 11461  0915  00AE               	movwf	calc_temp_rs@y+1
 11462  0916  0871               	movf	?___lldiv,w
 11463  0917  00AD               	movwf	calc_temp_rs@y
 11464                           
 11465                           ;sample.c: 172: if(y<2000)y=2000;
 11466  0918  0830               	movf	calc_temp_rs@y+3,w
 11467  0919  1D03               	btfss	3,2
 11468  091A  292A               	goto	l4071
 11469  091B  082F               	movf	calc_temp_rs@y+2,w
 11470  091C  1D03               	btfss	3,2
 11471  091D  292A               	goto	l4071
 11472  091E  30D0               	movlw	208
 11473  091F  022D               	subwf	calc_temp_rs@y,w
 11474  0920  3007               	movlw	7
 11475  0921  3B2E               	subwfb	calc_temp_rs@y+1,w
 11476  0922  1803               	btfsc	3,0
 11477  0923  292A               	goto	l4071
 11478  0924  3007               	movlw	7
 11479  0925  01B0               	clrf	calc_temp_rs@y+3
 11480  0926  01AF               	clrf	calc_temp_rs@y+2
 11481  0927  00AE               	movwf	calc_temp_rs@y+1
 11482  0928  30D0               	movlw	208
 11483  0929  00AD               	movwf	calc_temp_rs@y
 11484  092A                     l4071:	
 11485                           
 11486                           ;sample.c: 173: if(y>25000)y=25000;
 11487  092A  0830               	movf	calc_temp_rs@y+3,w
 11488  092B  1D03               	btfss	3,2
 11489  092C  2936               	goto	l4073
 11490  092D  082F               	movf	calc_temp_rs@y+2,w
 11491  092E  1D03               	btfss	3,2
 11492  092F  2936               	goto	l4073
 11493  0930  30A9               	movlw	169
 11494  0931  022D               	subwf	calc_temp_rs@y,w
 11495  0932  3061               	movlw	97
 11496  0933  3B2E               	subwfb	calc_temp_rs@y+1,w
 11497  0934  1C03               	btfss	3,0
 11498  0935  293C               	goto	l4075
 11499  0936                     l4073:	
 11500  0936  3061               	movlw	97
 11501  0937  01B0               	clrf	calc_temp_rs@y+3
 11502  0938  01AF               	clrf	calc_temp_rs@y+2
 11503  0939  00AE               	movwf	calc_temp_rs@y+1
 11504  093A  30A8               	movlw	168
 11505  093B  00AD               	movwf	calc_temp_rs@y
 11506  093C                     l4075:	
 11507                           
 11508                           ;sample.c: 174: y=y-1000;
 11509  093C  3018               	movlw	24
 11510  093D  07AD               	addwf	calc_temp_rs@y,f
 11511  093E  30FC               	movlw	252
 11512  093F  3DAE               	addwfc	calc_temp_rs@y+1,f
 11513  0940  30FF               	movlw	255
 11514  0941  3DAF               	addwfc	calc_temp_rs@y+2,f
 11515  0942  3DB0               	addwfc	calc_temp_rs@y+3,f
 11516                           
 11517                           ;sample.c: 176: return y;
 11518  0943  0830               	movf	calc_temp_rs@y+3,w
 11519  0944  00A8               	movwf	?_calc_temp_rs+3
 11520  0945  082F               	movf	calc_temp_rs@y+2,w
 11521  0946  00A7               	movwf	?_calc_temp_rs+2
 11522  0947  082E               	movf	calc_temp_rs@y+1,w
 11523  0948  00A6               	movwf	?_calc_temp_rs+1
 11524  0949  082D               	movf	calc_temp_rs@y,w
 11525  094A  00A5               	movwf	?_calc_temp_rs
 11526  094B  0008               	return
 11527  094C                     __end_of_calc_temp_rs:	
 11528                           
 11529                           	psect	text40
 11530  08C5                     __ptext40:	
 11531 ;; *************** function _TMR2_Initialize *****************
 11532 ;; Defined at:
