

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 22:28:06 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
  7166  0FD0                     PL18:	
  7167  0FD0  3063               	movlw	99
  7168  0FD1  009E               	movwf	30	;volatile
  7169  0FD2  019F               	clrf	31	;volatile
  7170  0FD3  019B               	clrf	27	;volatile
  7171  0FD4  019C               	clrf	28	;volatile
  7172  0FD5  0008               	return
  7173  0FD6                     __end_ofPL18:	
  7174  0FD6                     PL20:	
  7175  0FD6  30C4               	movlw	low _str
  7176  0FD7  00F0               	movwf	uart_send_str@str
  7177  0FD8  3000               	movlw	high _str
  7178  0FD9  00F1               	movwf	uart_send_str@str+1
  7179  0FDA  0008               	return
  7180  0FDB                     __end_ofPL20:	
  7181  0FDB                     PL24:	
  7182  0FDB  3055               	movlw	85
  7183  0FDC  003C               	movlb	28	; select bank28
  7184  0FDD  008F               	movwf	15	;volatile
  7185  0FDE  30AA               	movlw	170
  7186  0FDF  008F               	movwf	15	;volatile
  7187  0FE0  0008               	return
  7188  0FE1                     __end_ofPL24:	
  7189  0FE1                     __ptext32:	
  7190 ;; *************** function _EUSART_Initialize *****************
  7191 ;; Defined at:
  7192 ;;		line 55 in file "mcc_generated_files/eusart.c"
  7193 ;; Parameters:    Size  Location     Type
  7194 ;;		None
  7195 ;; Auto vars:     Size  Location     Type
  7196 ;;		None
  7197 ;; Return value:  Size  Location     Type
  7198 ;;                  1    wreg      void 
  7199 ;; Registers used:
  7200 ;;		wreg
  7201 ;; Tracked objects:
  7202 ;;		On entry : 1F/0
  7203 ;;		On exit  : 1F/3
  7204 ;;		Unchanged: 0/0
  7205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7206 ;;      Params:         0       0       0       0       0       0       0       0
  7207 ;;      Locals:         0       0       0       0       0       0       0       0
  7208 ;;      Temps:          0       0       0       0       0       0       0       0
  7209 ;;      Totals:         0       0       0       0       0       0       0       0
  7210 ;;Total ram usage:        0 bytes
  7211 ;; Hardware stack levels used:    1
  7212 ;; Hardware stack levels required when called:    1
  7213 ;; This function calls:
  7214 ;;		Nothing
  7215 ;; This function is called by:
  7216 ;;		_SYSTEM_Initialize
  7217 ;; This function uses a non-reentrant model
  7218 ;;
  7219                           
  7220                           
  7221                           ;psect for function _EUSART_Initialize
  7222  0FE1                     _EUSART_Initialize:	
  7223  0FE1                     l2060:	
  7224                           ;incstack = 0
  7225                           ; Regs used in _EUSART_Initialize: [wreg]
  7226                           
  7227                           
  7228                           ;eusart.c: 60: BAUDCON = 0x08;
  7229  0FE1  3008               	movlw	8
  7230  0FE2  0023               	movlb	3	; select bank3
  7231  0FE3  009F               	movwf	31	;volatile
  7232                           
  7233                           ;eusart.c: 63: RCSTA = 0x90;
  7234  0FE4  3090               	movlw	144
  7235  0FE5  009D               	movwf	29	;volatile
  7236                           
  7237                           ;eusart.c: 66: TXSTA = 0x24;
  7238  0FE6  3024               	movlw	36
  7239  0FE7  009E               	movwf	30	;volatile
  7240                           
  7241                           ;eusart.c: 70: SPBRGL = 0xA0;
  7242  0FE8  30A0               	movlw	160
  7243  0FE9  009B               	movwf	27	;volatile
  7244                           
  7245                           ;eusart.c: 75: SPBRGH = 0x01;
  7246  0FEA  3001               	movlw	1
  7247  0FEB  009C               	movwf	28	;volatile
  7248  0FEC  0008               	return
  7249  0FED                     __end_of_EUSART_Initialize:	
  7250  0FED                     __ptext24:	
  7251 ;; *************** function _TMR2_Initialize *****************
  7252 ;; Defined at:
  7253 ;;		line 63 in file "mcc_generated_files/tmr2.c"
  7254 ;; Parameters:    Size  Location     Type
  7255 ;;		None
  7256 ;; Auto vars:     Size  Location     Type
  7257 ;;		None
  7258 ;; Return value:  Size  Location     Type
  7259 ;;                  1    wreg      void 
  7260 ;; Registers used:
  7261 ;;		wreg, status,2, status,0, pclath, cstack
  7262 ;; Tracked objects:
  7263 ;;		On entry : 1F/1
  7264 ;;		On exit  : 1F/0
  7265 ;;		Unchanged: 0/0
  7266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7267 ;;      Params:         0       0       0       0       0       0       0       0
  7268 ;;      Locals:         0       0       0       0       0       0       0       0
  7269 ;;      Temps:          0       0       0       0       0       0       0       0
  7270 ;;      Totals:         0       0       0       0       0       0       0       0
  7271 ;;Total ram usage:        0 bytes
  7272 ;; Hardware stack levels used:    1
  7273 ;; Hardware stack levels required when called:    2
  7274 ;; This function calls:
  7275 ;;		_TMR2_SetInterruptHandler
  7276 ;;		_TMR2_StartTimer
  7277 ;; This function is called by:
  7278 ;;		_SYSTEM_Initialize
  7279 ;; This function uses a non-reentrant model
  7280 ;;
  7281                           
  7282                           
  7283                           ;psect for function _TMR2_Initialize
  7284  0FED                     _TMR2_Initialize:	
  7285                           
  7286                           ;tmr2.c: 68: T2CON = 0x4B;
  7287                           
  7288                           ;incstack = 0
  7289                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7290  0FED  304B               	movlw	75
  7291  0FEE  0020               	movlb	0	; select bank0
  7292  0FEF  009C               	movwf	28	;volatile
  7293                           
  7294                           ;tmr2.c: 71: PR2 = 0x7C;
  7295  0FF0  307C               	movlw	124
  7296  0FF1  009B               	movwf	27	;volatile
  7297                           
  7298                           ;tmr2.c: 74: TMR2 = 0x00;
  7299  0FF2  019A               	clrf	26	;volatile
  7300                           
  7301                           ;tmr2.c: 77: PIR1bits.TMR2IF = 0;
  7302  0FF3  1091               	bcf	17,1	;volatile
  7303                           
  7304                           ;tmr2.c: 80: PIE1bits.TMR2IE = 1;
  7305  0FF4  0021               	movlb	1	; select bank1
  7306  0FF5  1491               	bsf	17,1	;volatile
  7307                           
  7308                           ;tmr2.c: 83: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  7309  0FF6  3000               	movlw	0
  7310  0FF7  01F0               	clrf	TMR2_SetInterruptHandler@InterruptHandler
  7311  0FF8  01F1               	clrf	TMR2_SetInterruptHandler@InterruptHandler+1
  7312  0FF9  27FC  3188         	fcall	_TMR2_SetInterruptHandler
  7313                           
  7314                           ;tmr2.c: 86: TMR2_StartTimer();
  7315  0FFB  2FFD               	ljmp	l1940
  7316  0FFC                     __end_of_TMR2_Initialize:	
  7317  0FFC                     __ptext26:	
  7318 ;; *************** function _TMR2_SetInterruptHandler *****************
  7319 ;; Defined at:
  7320 ;;		line 142 in file "mcc_generated_files/tmr2.c"
  7321 ;; Parameters:    Size  Location     Type
  7322 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  7323 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  7324 ;; Auto vars:     Size  Location     Type
  7325 ;;		None
  7326 ;; Return value:  Size  Location     Type
  7327 ;;                  1    wreg      void 
  7328 ;; Registers used:
  7329 ;;		None
  7330 ;; Tracked objects:
  7331 ;;		On entry : 1F/1
  7332 ;;		On exit  : 1F/1
  7333 ;;		Unchanged: 1F/0
  7334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7335 ;;      Params:         2       0       0       0       0       0       0       0
  7336 ;;      Locals:         0       0       0       0       0       0       0       0
  7337 ;;      Temps:          0       0       0       0       0       0       0       0
  7338 ;;      Totals:         2       0       0       0       0       0       0       0
  7339 ;;Total ram usage:        2 bytes
  7340 ;; Hardware stack levels used:    1
  7341 ;; Hardware stack levels required when called:    1
  7342 ;; This function calls:
  7343 ;;		Nothing
  7344 ;; This function is called by:
  7345 ;;		_TMR2_Initialize
  7346 ;; This function uses a non-reentrant model
  7347 ;;
  7348                           
  7349                           
  7350                           ;psect for function _TMR2_SetInterruptHandler
  7351  0FFC                     _TMR2_SetInterruptHandler:	
  7352                           
  7353                           ;incstack = 0
  7354                           ; Regs used in _TMR2_SetInterruptHandler: []
  7355  0FFC  0008               	return
  7356  0FFD                     __end_of_TMR2_SetInterruptHandler:	
  7357  0FFD                     __ptext25:	
  7358 ;; *************** function _TMR2_StartTimer *****************
  7359 ;; Defined at:
  7360 ;;		line 89 in file "mcc_generated_files/tmr2.c"
  7361 ;; Parameters:    Size  Location     Type
  7362 ;;		None
  7363 ;; Auto vars:     Size  Location     Type
  7364 ;;		None
  7365 ;; Return value:  Size  Location     Type
  7366 ;;                  1    wreg      void 
  7367 ;; Registers used:
  7368 ;;		None
  7369 ;; Tracked objects:
  7370 ;;		On entry : 1F/1
  7371 ;;		On exit  : 1F/0
  7372 ;;		Unchanged: 0/0
  7373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7374 ;;      Params:         0       0       0       0       0       0       0       0
  7375 ;;      Locals:         0       0       0       0       0       0       0       0
  7376 ;;      Temps:          0       0       0       0       0       0       0       0
  7377 ;;      Totals:         0       0       0       0       0       0       0       0
  7378 ;;Total ram usage:        0 bytes
  7379 ;; Hardware stack levels used:    1
  7380 ;; Hardware stack levels required when called:    1
  7381 ;; This function calls:
  7382 ;;		Nothing
  7383 ;; This function is called by:
  7384 ;;		_TMR2_Initialize
  7385 ;; This function uses a non-reentrant model
  7386 ;;
  7387                           
  7388                           
  7389                           ;psect for function _TMR2_StartTimer
  7390  0FFD                     _TMR2_StartTimer:	
  7391  0FFD                     l1940:	
  7392                           ;incstack = 0
  7393                           ; Regs used in _TMR2_StartTimer: []
  7394                           
  7395                           
  7396                           ;tmr2.c: 92: T2CONbits.TMR2ON = 1;
  7397  0FFD  0020               	movlb	0	; select bank0
  7398  0FFE  151C               	bsf	28,2	;volatile
  7399  0FFF  0008               	return
  7400  1000                     __end_of_TMR2_StartTimer:	
  7401                           
  7402                           	psect	bssCOMMON
  7403  007D                     __pbssCOMMON:	
  7404  007D                     _Event:	
  7405  007D                     	ds	1
  7406                           
  7407                           	psect	bssBANK0
  7408  0044                     __pbssBANK0:	
  7409  0044                     _PidKp:	
  7410  0044                     	ds	4
  7411  0048                     _bbtu:	
  7412  0048                     	ds	4
  7413  004C                     _globalTicker:	
  7414  004C                     	ds	4
  7415  0050                     _eusartRxIdleTime_ms:	
  7416  0050                     	ds	2
  7417  0052                     _rtAdcValueRcHi:	
  7418  0052                     	ds	2
  7419  0054                     _rtAdcValueRcLo:	
  7420  0054                     	ds	2
  7421  0056                     _rtAdcValueRsHi:	
  7422  0056                     	ds	2
  7423  0058                     _rtAdcValueRsLo:	
  7424  0058                     	ds	2
  7425  005A                     _rtAdcValueRsLoAvg:	
  7426  005A                     	ds	2
  7427  005C                     _eusartRxCount:	
  7428  005C                     	ds	1
  7429  005D                     _eusartTxLen:	
  7430  005D                     	ds	1
  7431  005E                     _pidBbSm:	
  7432  005E                     	ds	1
  7433  005F                     _pidTestNum:	
  7434  005F                     	ds	1
  7435  0060                     _subTickerX:	
  7436  0060                     	ds	1
  7437  0061                     _subTickerX_1s:	
  7438  0061                     	ds	1
  7439                           
  7440                           	psect	dataBANK0
  7441  0062                     __pdataBANK0:	
  7442  0062                     _pidU:	
  7443  0062                     	ds	4
  7444  0066                     _resRc:	
  7445  0066                     	ds	4
  7446  006A                     _resRs:	
  7447  006A                     	ds	4
  7448  006E                     _pwm2DutyForVout:	
  7449  006E                     	ds	2
  7450                           
  7451                           	psect	bssBANK1
  7452  00A0                     __pbssBANK1:	
  7453  00A0                     _err:	
  7454  00A0                     	ds	12
  7455  00AC                     _PidTi:	
  7456  00AC                     	ds	4
  7457  00B0                     _bbku:	
  7458  00B0                     	ds	4
  7459  00B4                     _bbt0:	
  7460  00B4                     	ds	4
  7461  00B8                     _bbt1:	
  7462  00B8                     	ds	4
  7463  00BC                     _bbta:	
  7464  00BC                     	ds	4
  7465  00C0                     _bbu:	
  7466  00C0                     	ds	4
  7467  00C4                     _str:	
  7468  00C4                     	ds	16
  7469                           
  7470                           	psect	dataBANK1
  7471  00D4                     __pdataBANK1:	
  7472  00D4                     _bbmax:	
  7473  00D4                     	ds	4
  7474  00D8                     _bbmin:	
  7475  00D8                     	ds	4
  7476                           
  7477                           	psect	bssBANK2
  7478  0120                     __pbssBANK2:	
  7479  0120                     _eusartTxBuffer:	
  7480  0120                     	ds	64
  7481                           
  7482                           	psect	bssBANK3
  7483  01A0                     __pbssBANK3:	
  7484  01A0                     _eusartRxBuffer:	
  7485  01A0                     	ds	64
  7486                           
  7487                           	psect	clrtext
  7488  0192                     clear_ram0:	
  7489                           ;	Called with FSR0 containing the base address, and
  7490                           ;	WREG with the size to clear
  7491                           
  7492  0192  0064               	clrwdt	;clear the watchdog before getting into this loop
  7493  0193                     clrloop0:	
  7494  0193  0180               	clrf	0	;clear RAM location pointed to by FSR
  7495  0194  3101               	addfsr 0,1
  7496  0195  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  7497  0196  2993               	goto	clrloop0	;have we reached the end yet?
  7498  0197  3400               	retlw	0	;all done for this memory range, return
  7499                           
  7500                           	psect	inittext
  7501  0198                     init_ram:	
  7502  0198  00FE               	movwf	126
  7503  0199                     initloop:	
  7504  0199  0012               	moviw fsr0++
  7505  019A  001E               	movwi fsr1++
  7506  019B  0BFE               	decfsz	126,f
  7507  019C  2999               	goto	initloop
  7508  019D  3400               	retlw	0
  7509                           
  7510                           	psect	cstackCOMMON
  7511  0070                     __pcstackCOMMON:	
  7512  0070                     ?_TMR2_SetInterruptHandler:	
  7513  0070                     ?_TMR2_StartTimer:	
  7514                           ; 1 bytes @ 0x0
  7515                           
  7516  0070                     ??_TMR2_StartTimer:	
  7517                           ; 1 bytes @ 0x0
  7518                           
  7519  0070                     ?_PIN_MANAGER_Initialize:	
  7520                           ; 1 bytes @ 0x0
  7521                           
  7522  0070                     ??_PIN_MANAGER_Initialize:	
  7523                           ; 1 bytes @ 0x0
  7524                           
  7525  0070                     ?_OSCILLATOR_Initialize:	
  7526                           ; 1 bytes @ 0x0
  7527                           
  7528  0070                     ??_OSCILLATOR_Initialize:	
  7529                           ; 1 bytes @ 0x0
  7530                           
  7531  0070                     ?_WDT_Initialize:	
  7532                           ; 1 bytes @ 0x0
  7533                           
  7534  0070                     ??_WDT_Initialize:	
  7535                           ; 1 bytes @ 0x0
  7536                           
  7537  0070                     ?_ADC1_Initialize:	
  7538                           ; 1 bytes @ 0x0
  7539                           
  7540  0070                     ??_ADC1_Initialize:	
  7541                           ; 1 bytes @ 0x0
  7542                           
  7543  0070                     ?_EUSART_Initialize:	
  7544                           ; 1 bytes @ 0x0
  7545                           
  7546  0070                     ??_EUSART_Initialize:	
  7547                           ; 1 bytes @ 0x0
  7548                           
  7549  0070                     ?_PWM2_Initialize:	
  7550                           ; 1 bytes @ 0x0
  7551                           
  7552  0070                     ??_PWM2_Initialize:	
  7553                           ; 1 bytes @ 0x0
  7554                           
  7555  0070                     ?_PWM1_Initialize:	
  7556                           ; 1 bytes @ 0x0
  7557                           
  7558  0070                     ??_PWM1_Initialize:	
  7559                           ; 1 bytes @ 0x0
  7560                           
  7561  0070                     ?_PWM1_Start:	
  7562                           ; 1 bytes @ 0x0
  7563                           
  7564  0070                     ??_PWM1_Start:	
  7565                           ; 1 bytes @ 0x0
  7566                           
  7567  0070                     ?_TMR2_Initialize:	
  7568                           ; 1 bytes @ 0x0
  7569                           
  7570  0070                     ?_INTERRUPT_InterruptManager:	
  7571                           ; 1 bytes @ 0x0
  7572                           
  7573  0070                     ??_INTERRUPT_InterruptManager:	
  7574                           ; 1 bytes @ 0x0
  7575                           
  7576  0070                     ?_FVR_Initialize:	
  7577                           ; 1 bytes @ 0x0
  7578                           
  7579  0070                     ??_FVR_Initialize:	
  7580                           ; 1 bytes @ 0x0
  7581                           
  7582  0070                     ?_SYSTEM_Initialize:	
  7583                           ; 1 bytes @ 0x0
  7584                           
  7585  0070                     ?_uart_send_str:	
  7586                           ; 1 bytes @ 0x0
  7587                           
  7588  0070                     ?_fvr_set_gain:	
  7589                           ; 1 bytes @ 0x0
  7590                           
  7591  0070                     ??_fvr_set_gain:	
  7592                           ; 1 bytes @ 0x0
  7593                           
  7594  0070                     ?_adc_init:	
  7595                           ; 1 bytes @ 0x0
  7596                           
  7597  0070                     ??_adc_init:	
  7598                           ; 1 bytes @ 0x0
  7599                           
  7600  0070                     ?_pid_b_b_process:	
  7601                           ; 1 bytes @ 0x0
  7602                           
  7603  0070                     ?_pid_run_process:	
  7604                           ; 1 bytes @ 0x0
  7605                           
  7606  0070                     ?_main:	
  7607                           ; 1 bytes @ 0x0
  7608                           
  7609  0070                     ?_m_mem_set:	
  7610                           ; 1 bytes @ 0x0
  7611                           
  7612  0070                     ?_m_mem_cpy:	
  7613                           ; 1 bytes @ 0x0
  7614                           
  7615  0070                     ?_get_idrv_pwm1_duty:	
  7616                           ; 1 bytes @ 0x0
  7617                           
  7618  0070                     ?_get_vout_pwm2_duty:	
  7619                           ; 2 bytes @ 0x0
  7620                           
  7621  0070                     ?_calc_current_rs_avg:	
  7622                           ; 2 bytes @ 0x0
  7623                           
  7624  0070                     ?___lmul:	
  7625                           ; 2 bytes @ 0x0
  7626                           
  7627  0070                     ?___almod:	
  7628                           ; 4 bytes @ 0x0
  7629                           
  7630  0070                     ?___lldiv:	
  7631                           ; 4 bytes @ 0x0
  7632                           
  7633  0070                     PIN_MANAGER_Initialize@state:	
  7634                           ; 4 bytes @ 0x0
  7635                           
  7636  0070                     fvr_set_gain@t8:	
  7637                           ; 1 bytes @ 0x0
  7638                           
  7639  0070                     m_mem_set@x:	
  7640                           ; 1 bytes @ 0x0
  7641                           
  7642  0070                     m_mem_cpy@s:	
  7643                           ; 1 bytes @ 0x0
  7644                           
  7645  0070                     TMR2_SetInterruptHandler@InterruptHandler:	
  7646                           ; 1 bytes @ 0x0
  7647                           
  7648  0070                     uart_send_str@str:	
  7649                           ; 2 bytes @ 0x0
  7650                           
  7651  0070                     ___lmul@multiplier:	
  7652                           ; 2 bytes @ 0x0
  7653                           
  7654  0070                     ___almod@divisor:	
  7655                           ; 4 bytes @ 0x0
  7656                           
  7657  0070                     ___lldiv@divisor:	
  7658                           ; 4 bytes @ 0x0
  7659                           
  7660                           
  7661                           ; 4 bytes @ 0x0
  7662  0070                     	ds	1
  7663  0071                     ??_m_mem_cpy:	
  7664  0071                     fvr_set_gain@g:	
  7665                           ; 1 bytes @ 0x1
  7666                           
  7667  0071                     adc_init@ch:	
  7668                           ; 1 bytes @ 0x1
  7669                           
  7670  0071                     m_mem_cpy@d:	
  7671                           ; 1 bytes @ 0x1
  7672                           
  7673  0071                     m_mem_set@len:	
  7674                           ; 1 bytes @ 0x1
  7675                           
  7676                           
  7677                           ; 2 bytes @ 0x1
  7678  0071                     	ds	1
  7679  0072                     ??_TMR2_SetInterruptHandler:	
  7680  0072                     ??_TMR2_Initialize:	
  7681                           ; 1 bytes @ 0x2
  7682                           
  7683  0072                     ??_SYSTEM_Initialize:	
  7684                           ; 1 bytes @ 0x2
  7685                           
  7686  0072                     ??_uart_send_str:	
  7687                           ; 1 bytes @ 0x2
  7688                           
  7689  0072                     ??_get_idrv_pwm1_duty:	
  7690                           ; 1 bytes @ 0x2
  7691                           
  7692  0072                     ?_set_idrv_pwm1_duty:	
  7693                           ; 1 bytes @ 0x2
  7694                           
  7695  0072                     ??_get_vout_pwm2_duty:	
  7696                           ; 1 bytes @ 0x2
  7697                           
  7698  0072                     ?_set_vout_pwm2_duty:	
  7699                           ; 1 bytes @ 0x2
  7700                           
  7701  0072                     ??_calc_current_rs_avg:	
  7702                           ; 1 bytes @ 0x2
  7703                           
  7704  0072                     ?_adc_sample:	
  7705                           ; 1 bytes @ 0x2
  7706                           
  7707  0072                     adc_sample@gfvr:	
  7708                           ; 2 bytes @ 0x2
  7709                           
  7710  0072                     set_idrv_pwm1_duty@duty:	
  7711                           ; 1 bytes @ 0x2
  7712                           
  7713  0072                     set_vout_pwm2_duty@duty:	
  7714                           ; 2 bytes @ 0x2
  7715                           
  7716                           
  7717                           ; 2 bytes @ 0x2
  7718  0072                     	ds	1
  7719  0073                     ??_m_mem_set:	
  7720  0073                     adc_sample@num:	
  7721                           ; 1 bytes @ 0x3
  7722                           
  7723  0073                     m_mem_set@buf:	
  7724                           ; 1 bytes @ 0x3
  7725                           
  7726                           
  7727                           ; 1 bytes @ 0x3
  7728  0073                     	ds	1
  7729  0074                     ??_set_idrv_pwm1_duty:	
  7730  0074                     ??_set_vout_pwm2_duty:	
  7731                           ; 1 bytes @ 0x4
  7732                           
  7733  0074                     ??_adc_sample:	
  7734                           ; 1 bytes @ 0x4
  7735                           
  7736  0074                     set_idrv_pwm1_duty@t16:	
  7737                           ; 1 bytes @ 0x4
  7738                           
  7739  0074                     set_vout_pwm2_duty@t16:	
  7740                           ; 2 bytes @ 0x4
  7741                           
  7742  0074                     ___lmul@multiplicand:	
  7743                           ; 2 bytes @ 0x4
  7744                           
  7745  0074                     ___almod@dividend:	
  7746                           ; 4 bytes @ 0x4
  7747                           
  7748  0074                     ___lldiv@dividend:	
  7749                           ; 4 bytes @ 0x4
  7750                           
  7751                           
  7752                           ; 4 bytes @ 0x4
  7753  0074                     	ds	1
  7754  0075                     adc_sample@ch:	
  7755                           
  7756                           ; 1 bytes @ 0x5
  7757  0075                     	ds	1
  7758  0076                     adc_sample@ret:	
  7759                           
  7760                           ; 2 bytes @ 0x6
  7761  0076                     	ds	2
  7762  0078                     ??___lmul:	
  7763  0078                     ??___almod:	
  7764                           ; 1 bytes @ 0x8
  7765                           
  7766  0078                     ??___lldiv:	
  7767                           ; 1 bytes @ 0x8
  7768                           
  7769  0078                     adc_sample@i:	
  7770                           ; 1 bytes @ 0x8
  7771                           
  7772  0078                     ___almod@counter:	
  7773                           ; 1 bytes @ 0x8
  7774                           
  7775  0078                     ___lmul@product:	
  7776                           ; 1 bytes @ 0x8
  7777                           
  7778  0078                     ___lldiv@quotient:	
  7779                           ; 4 bytes @ 0x8
  7780                           
  7781                           
  7782                           ; 4 bytes @ 0x8
  7783  0078                     	ds	1
  7784  0079                     ___almod@sign:	
  7785  0079                     adc_sample@t16:	
  7786                           ; 1 bytes @ 0x9
  7787                           
  7788                           
  7789                           ; 2 bytes @ 0x9
  7790  0079                     	ds	3
  7791  007C                     ??_pid_b_b_process:	
  7792  007C                     ??___aldiv:	
  7793                           ; 1 bytes @ 0xC
  7794                           
  7795  007C                     ___lldiv@counter:	
  7796                           ; 1 bytes @ 0xC
  7797                           
  7798                           
  7799                           ; 1 bytes @ 0xC
  7800  007C                     	ds	1
  7801  007D                     ??_calc_temp_rs:	
  7802  007D                     ??_cal_voout_pwm_duty:	
  7803                           ; 1 bytes @ 0xD
  7804                           
  7805  007D                     ??_main:	
  7806                           ; 1 bytes @ 0xD
  7807                           
  7808                           
  7809                           	psect	cstackBANK0
  7810  0020                     __pcstackBANK0:	
  7811                           ; 1 bytes @ 0xD
  7812                           
  7813  0020                     ?_cal_voout_pwm_duty:	
  7814  0020                     ?_calc_temp_rs:	
  7815                           ; 2 bytes @ 0x0
  7816                           
  7817  0020                     ?_calc_temp_rc:	
  7818                           ; 4 bytes @ 0x0
  7819                           
  7820  0020                     ?___aldiv:	
  7821                           ; 4 bytes @ 0x0
  7822                           
  7823  0020                     ___aldiv@divisor:	
  7824                           ; 4 bytes @ 0x0
  7825                           
  7826                           
  7827                           ; 4 bytes @ 0x0
  7828  0020                     	ds	2
  7829  0022                     cal_voout_pwm_duty@t32:	
  7830                           
  7831                           ; 4 bytes @ 0x2
  7832  0022                     	ds	2
  7833  0024                     ??_calc_temp_rc:	
  7834  0024                     calc_temp_rs@x:	
  7835                           ; 1 bytes @ 0x4
  7836                           
  7837  0024                     ___aldiv@dividend:	
  7838                           ; 4 bytes @ 0x4
  7839                           
  7840                           
  7841                           ; 4 bytes @ 0x4
  7842  0024                     	ds	4
  7843  0028                     ___aldiv@counter:	
  7844  0028                     calc_temp_rs@y:	
  7845                           ; 1 bytes @ 0x8
  7846                           
  7847  0028                     calc_temp_rc@x:	
  7848                           ; 4 bytes @ 0x8
  7849                           
  7850                           
  7851                           ; 4 bytes @ 0x8
  7852  0028                     	ds	1
  7853  0029                     ___aldiv@sign:	
  7854                           
  7855                           ; 1 bytes @ 0x9
  7856  0029                     	ds	1
  7857  002A                     ___aldiv@quotient:	
  7858                           
  7859                           ; 4 bytes @ 0xA
  7860  002A                     	ds	2
  7861  002C                     calc_temp_rc@y:	
  7862                           
  7863                           ; 4 bytes @ 0xC
  7864  002C                     	ds	2
  7865  002E                     ?_m_int_2_str_ex:	
  7866  002E                     ??_pid_run_process:	
  7867                           ; 1 bytes @ 0xE
  7868                           
  7869  002E                     pid_b_b_process@t32:	
  7870                           ; 1 bytes @ 0xE
  7871                           
  7872  002E                     m_int_2_str_ex@x:	
  7873                           ; 4 bytes @ 0xE
  7874                           
  7875                           
  7876                           ; 4 bytes @ 0xE
  7877  002E                     	ds	4
  7878  0032                     m_int_2_str_ex@ssize:	
  7879  0032                     pid_run_process@ep:	
  7880                           ; 2 bytes @ 0x12
  7881                           
  7882                           
  7883                           ; 4 bytes @ 0x12
  7884  0032                     	ds	2
  7885  0034                     ??_m_int_2_str_ex:	
  7886                           
  7887                           ; 1 bytes @ 0x14
  7888  0034                     	ds	2
  7889  0036                     pid_run_process@ei:	
  7890                           
  7891                           ; 4 bytes @ 0x16
  7892  0036                     	ds	2
  7893  0038                     m_int_2_str_ex@t:	
  7894                           
  7895                           ; 4 bytes @ 0x18
  7896  0038                     	ds	4
  7897  003C                     m_int_2_str_ex@sig:	
  7898                           
  7899                           ; 1 bytes @ 0x1C
  7900  003C                     	ds	1
  7901  003D                     m_int_2_str_ex@i:	
  7902                           
  7903                           ; 1 bytes @ 0x1D
  7904  003D                     	ds	1
  7905  003E                     m_int_2_str_ex@buf:	
  7906  003E                     pid_run_process@t16:	
  7907                           ; 1 bytes @ 0x1E
  7908                           
  7909                           
  7910                           ; 2 bytes @ 0x1E
  7911  003E                     	ds	2
  7912  0040                     pid_run_process@t32:	
  7913                           
  7914                           ; 4 bytes @ 0x20
  7915  0040                     	ds	4
  7916                           
  7917                           	psect	swtext1
  7918  017E                     __pswtext1:	
  7919  017E                     S2600:	
  7920  017E  318B  2B7B         	ljmp	l2328
  7921  0180  318B  2B7B         	ljmp	l2328
  7922  0182  318B  2B84         	ljmp	l2334
  7923  0184  318B  2B9A         	ljmp	l2340
  7924  0186  318B  2BC9         	ljmp	l2354
  7925  0188  318D  2D37         	ljmp	l630
  7926                           
  7927                           	psect	text10
  7928  015A                     __ptext10:	
  7929 ;; *************** function _m_mem_cpy *****************
  7930 ;; Defined at:
  7931 ;;		line 39 in file "src/depend/m_string.c"
  7932 ;; Parameters:    Size  Location     Type
  7933 ;;  d               1    wreg     PTR unsigned char 
  7934 ;;		 -> str(16), 
  7935 ;;  s               1    0[COMMON] PTR unsigned char 
  7936 ;;		 -> str(16), 
  7937 ;; Auto vars:     Size  Location     Type
  7938 ;;  d               1    1[COMMON] PTR unsigned char 
  7939 ;;		 -> str(16), 
  7940 ;; Return value:  Size  Location     Type
  7941 ;;                  1    wreg      void 
  7942 ;; Registers used:
  7943 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  7944 ;; Tracked objects:
  7945 ;;		On entry : 1F/0
  7946 ;;		On exit  : 1F/0
  7947 ;;		Unchanged: 1F/0
  7948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7949 ;;      Params:         1       0       0       0       0       0       0       0
  7950 ;;      Locals:         1       0       0       0       0       0       0       0
  7951 ;;      Temps:          0       0       0       0       0       0       0       0
  7952 ;;      Totals:         2       0       0       0       0       0       0       0
